

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 06 20:14:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  2001                           
  2002                           ;Postlab3master.c: 153:     ANSEL = 0;
  2003     03D9  1683               	bsf	3,5	;RP0=1, select bank3
  2004     03DA  1703               	bsf	3,6	;RP1=1, select bank3
  2005     03DB  0188               	clrf	8	;volatile
  2006                           
  2007                           ;Postlab3master.c: 154:     ANSELH = 0;
  2008     03DC  0189               	clrf	9	;volatile
  2009     03DD                     l1257:
  2010                           
  2011                           ;Postlab3master.c: 155:     TRISC1 = 0;
  2012     03DD  1683               	bsf	3,5	;RP0=1, select bank1
  2013     03DE  1303               	bcf	3,6	;RP1=0, select bank1
  2014     03DF  1087               	bcf	7,1	;volatile
  2015     03E0                     l1259:
  2016                           
  2017                           ;Postlab3master.c: 156:     TRISC2 = 0;
  2018     03E0  1107               	bcf	7,2	;volatile
  2019     03E1                     l1261:
  2020                           
  2021                           ;Postlab3master.c: 157:     TRISC6 = 0;
  2022     03E1  1307               	bcf	7,6	;volatile
  2023     03E2                     l1263:
  2024                           
  2025                           ;Postlab3master.c: 158:     TRISC7 = 0;
  2026     03E2  1387               	bcf	7,7	;volatile
  2027                           
  2028                           ;Postlab3master.c: 159:     TRISA =0;
  2029     03E3  0185               	clrf	5	;volatile
  2030                           
  2031                           ;Postlab3master.c: 160:     TRISB = 0;
  2032     03E4  0186               	clrf	6	;volatile
  2033                           
  2034                           ;Postlab3master.c: 161:     TRISD = 0;
  2035     03E5  0188               	clrf	8	;volatile
  2036                           
  2037                           ;Postlab3master.c: 162:     PORTA = 0;
  2038     03E6  1283               	bcf	3,5	;RP0=0, select bank0
  2039     03E7  1303               	bcf	3,6	;RP1=0, select bank0
  2040     03E8  0185               	clrf	5	;volatile
  2041                           
  2042                           ;Postlab3master.c: 163:     PORTB = 0;
  2043     03E9  0186               	clrf	6	;volatile
  2044                           
  2045                           ;Postlab3master.c: 164:     PORTD = 0;
  2046     03EA  0188               	clrf	8	;volatile
  2047     03EB                     l1265:
  2048                           
  2049                           ;Postlab3master.c: 165:     PORTCbits.RC1 = 1;
  2050     03EB  1487               	bsf	7,1	;volatile
  2051     03EC                     l1267:
  2052                           
  2053                           ;Postlab3master.c: 166:     PORTCbits.RC2 = 1;
  2054     03EC  1507               	bsf	7,2	;volatile
  2055     03ED                     l1269:
  2056                           
  2057                           ;Postlab3master.c: 167:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLO
      +                          CK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
  2058     03ED  01F0               	clrf	spiInit@sDataSample
  2059     03EE  01F1               	clrf	spiInit@sClockIdle
  2060     03EF  01F2               	clrf	spiInit@sTransmitEdge
  2061     03F0  3020               	movlw	32
  2062     03F1  120A  118A  2387  120A  118A  	fcall	_spiInit
  2063     03F6                     l1271:
  2064                           
  2065                           ;Postlab3master.c: 169:     OSCCONbits.IRCF = 0b0111;
  2066     03F6  3070               	movlw	112
  2067     03F7  1683               	bsf	3,5	;RP0=1, select bank1
  2068     03F8  1303               	bcf	3,6	;RP1=0, select bank1
  2069     03F9  048F               	iorwf	15,f	;volatile
  2070     03FA                     l1273:
  2071                           
  2072                           ;Postlab3master.c: 170:     OSCCONbits.SCS = 1;
  2073     03FA  140F               	bsf	15,0	;volatile
  2074     03FB                     l154:
  2075     03FB  0008               	return
  2076     03FC                     __end_of_setup:
  2077                           
  2078                           	psect	text8
  2079     0387                     __ptext8:	
  2080 ;; *************** function _spiInit *****************
  2081 ;; Defined at:
  2082 ;;		line 12 in file "../Lab3slave.X/SPI.c"
  2083 ;; Parameters:    Size  Location     Type
  2084 ;;  sType           1    wreg     enum E1292
  2085 ;;  sDataSample     1    0[COMMON] enum E1300
  2086 ;;  sClockIdle      1    1[COMMON] enum E1304
  2087 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  2088 ;; Auto vars:     Size  Location     Type
  2089 ;;  sType           1    3[COMMON] enum E1292
  2090 ;; Return value:  Size  Location     Type
  2091 ;;                  1    wreg      void 
  2092 ;; Registers used:
  2093 ;;		wreg, status,2, status,0
  2094 ;; Tracked objects:
  2095 ;;		On entry : 0/0
  2096 ;;		On exit  : 0/0
  2097 ;;		Unchanged: 0/0
  2098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2099 ;;      Params:         3       0       0       0       0
  2100 ;;      Locals:         1       0       0       0       0
  2101 ;;      Temps:          0       0       0       0       0
  2102 ;;      Totals:         4       0       0       0       0
  2103 ;;Total ram usage:        4 bytes
  2104 ;; Hardware stack levels used: 1
  2105 ;; This function calls:
  2106 ;;		Nothing
  2107 ;; This function is called by:
  2108 ;;		_setup
  2109 ;; This function uses a non-reentrant model
  2110 ;;
  2111                           
  2112     0387                     _spiInit:	
  2113                           ;psect for function _spiInit
  2114                           
  2115                           
  2116                           ;incstack = 0
  2117                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2118                           ;spiInit@sType stored from wreg
  2119     0387  00F3               	movwf	spiInit@sType
  2120     0388                     l1117:
  2121                           
  2122                           ;../Lab3slave.X/SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi
      +                          _Clock_Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);../Lab3slave.X/SPI.c: 13: {;../
      +                          Lab3slave.X/SPI.c: 14:     TRISC5 = 0;
  2123     0388  1683               	bsf	3,5	;RP0=1, select bank1
  2124     0389  1303               	bcf	3,6	;RP1=0, select bank1
  2125     038A  1287               	bcf	7,5	;volatile
  2126                           
  2127                           ;../Lab3slave.X/SPI.c: 15:     if(sType & 0b00000100)
  2128     038B  1D73               	btfss	spiInit@sType,2
  2129     038C  2B8E               	goto	u371
  2130     038D  2B8F               	goto	u370
  2131     038E                     u371:
  2132     038E  2B93               	goto	l1123
  2133     038F                     u370:
  2134     038F                     l1119:
  2135                           
  2136                           ;../Lab3slave.X/SPI.c: 16:     {;../Lab3slave.X/SPI.c: 17:         SSPSTAT = sTransmitEd
      +                          ge;
  2137     038F  0872               	movf	spiInit@sTransmitEdge,w
  2138     0390  0094               	movwf	20	;volatile
  2139     0391                     l1121:
  2140                           
  2141                           ;../Lab3slave.X/SPI.c: 18:         TRISC3 = 1;
  2142     0391  1587               	bsf	7,3	;volatile
  2143                           
  2144                           ;../Lab3slave.X/SPI.c: 19:     }
  2145     0392  2B97               	goto	l16
  2146     0393                     l1123:
  2147                           
  2148                           ;../Lab3slave.X/SPI.c: 21:     {;../Lab3slave.X/SPI.c: 22:         SSPSTAT = sDataSample
      +                           | sTransmitEdge;
  2149     0393  0870               	movf	spiInit@sDataSample,w
  2150     0394  0472               	iorwf	spiInit@sTransmitEdge,w
  2151     0395  0094               	movwf	20	;volatile
  2152     0396                     l1125:
  2153                           
  2154                           ;../Lab3slave.X/SPI.c: 23:         TRISC3 = 0;
  2155     0396  1187               	bcf	7,3	;volatile
  2156     0397                     l16:	
  2157                           ;../Lab3slave.X/SPI.c: 24:     }
  2158                           
  2159                           
  2160                           ;../Lab3slave.X/SPI.c: 26:     SSPCON = sType | sClockIdle;
  2161     0397  0873               	movf	spiInit@sType,w
  2162     0398  0471               	iorwf	spiInit@sClockIdle,w
  2163     0399  1283               	bcf	3,5	;RP0=0, select bank0
  2164     039A  1303               	bcf	3,6	;RP1=0, select bank0
  2165     039B  0094               	movwf	20	;volatile
  2166     039C                     l17:
  2167     039C  0008               	return
  2168     039D                     __end_of_spiInit:
  2169                           
  2170                           	psect	text9
  2171     046B                     __ptext9:	
  2172 ;; *************** function _Lcd_Write_String *****************
  2173 ;; Defined at:
  2174 ;;		line 98 in file "LCD.c"
  2175 ;; Parameters:    Size  Location     Type
  2176 ;;  a               2    5[COMMON] PTR unsigned char 
  2177 ;;		 -> main@s3(20), STR_5(5), main@s2(20), STR_3(5), 
  2178 ;;		 -> main@s(20), STR_1(5), 
  2179 ;; Auto vars:     Size  Location     Type
  2180 ;;  i               2   10[COMMON] int 
  2181 ;; Return value:  Size  Location     Type
  2182 ;;                  1    wreg      void 
  2183 ;; Registers used:
  2184 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2185 ;; Tracked objects:
  2186 ;;		On entry : 0/0
  2187 ;;		On exit  : 0/0
  2188 ;;		Unchanged: 0/0
  2189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2190 ;;      Params:         2       0       0       0       0
  2191 ;;      Locals:         2       0       0       0       0
  2192 ;;      Temps:          3       0       0       0       0
  2193 ;;      Totals:         7       0       0       0       0
  2194 ;;Total ram usage:        7 bytes
  2195 ;; Hardware stack levels used: 1
  2196 ;; Hardware stack levels required when called: 2
  2197 ;; This function calls:
  2198 ;;		_Lcd_Write_Char
  2199 ;; This function is called by:
  2200 ;;		_main
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204     046B                     _Lcd_Write_String:	
  2205                           ;psect for function _Lcd_Write_String
  2206                           
  2207     046B                     l1247:	
  2208                           ;incstack = 0
  2209                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2210                           
  2211                           
  2212                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  2213     046B  01FA               	clrf	Lcd_Write_String@i
  2214     046C  01FB               	clrf	Lcd_Write_String@i+1
  2215     046D  2C90               	goto	l1253
  2216     046E                     l1249:
  2217                           
  2218                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  2219     046E  087A               	movf	Lcd_Write_String@i,w
  2220     046F  0775               	addwf	Lcd_Write_String@a,w
  2221     0470  00F8               	movwf	??_Lcd_Write_String+1
  2222     0471  0876               	movf	Lcd_Write_String@a+1,w
  2223     0472  00F7               	movwf	??_Lcd_Write_String
  2224     0473  1803               	skipnc
  2225     0474  0AF7               	incf	??_Lcd_Write_String,f
  2226     0475  1FFA               	btfss	Lcd_Write_String@i,7
  2227     0476  2C78               	goto	u570
  2228     0477  03F7               	decf	??_Lcd_Write_String,f
  2229     0478                     u570:
  2230     0478  0877               	movf	??_Lcd_Write_String,w
  2231     0479  00F9               	movwf	??_Lcd_Write_String+2
  2232     047A  0879               	movf	??_Lcd_Write_String+2,w
  2233     047B  1283               	bcf	3,5	;RP0=0, select bank0
  2234     047C  1303               	bcf	3,6	;RP1=0, select bank0
  2235     047D  00FF               	movwf	btemp+1
  2236     047E  0878               	movf	??_Lcd_Write_String+1,w
  2237     047F  0084               	movwf	4
  2238     0480  120A  118A  2003  120A  118A  	fcall	stringtab
  2239     0485  120A  118A  23FC  120A  118A  	fcall	_Lcd_Write_Char
  2240     048A                     l1251:
  2241     048A  3001               	movlw	1
  2242     048B  07FA               	addwf	Lcd_Write_String@i,f
  2243     048C  1803               	skipnc
  2244     048D  0AFB               	incf	Lcd_Write_String@i+1,f
  2245     048E  3000               	movlw	0
  2246     048F  07FB               	addwf	Lcd_Write_String@i+1,f
  2247     0490                     l1253:
  2248     0490  087A               	movf	Lcd_Write_String@i,w
  2249     0491  0775               	addwf	Lcd_Write_String@a,w
  2250     0492  00F8               	movwf	??_Lcd_Write_String+1
  2251     0493  0876               	movf	Lcd_Write_String@a+1,w
  2252     0494  00F7               	movwf	??_Lcd_Write_String
  2253     0495  1803               	skipnc
  2254     0496  0AF7               	incf	??_Lcd_Write_String,f
  2255     0497  1FFA               	btfss	Lcd_Write_String@i,7
  2256     0498  2C9A               	goto	u580
  2257     0499  03F7               	decf	??_Lcd_Write_String,f
  2258     049A                     u580:
  2259     049A  0877               	movf	??_Lcd_Write_String,w
  2260     049B  00F9               	movwf	??_Lcd_Write_String+2
  2261     049C  0879               	movf	??_Lcd_Write_String+2,w
  2262     049D  1283               	bcf	3,5	;RP0=0, select bank0
  2263     049E  1303               	bcf	3,6	;RP1=0, select bank0
  2264     049F  00FF               	movwf	btemp+1
  2265     04A0  0878               	movf	??_Lcd_Write_String+1,w
  2266     04A1  0084               	movwf	4
  2267     04A2  120A  118A  2003  120A  118A  	fcall	stringtab
  2268     04A7  3A00               	xorlw	0
  2269     04A8  1D03               	skipz
  2270     04A9  2CAB               	goto	u591
  2271     04AA  2CAC               	goto	u590
  2272     04AB                     u591:
  2273     04AB  2C6E               	goto	l1249
  2274     04AC                     u590:
  2275     04AC                     l83:
  2276     04AC  0008               	return
  2277     04AD                     __end_of_Lcd_Write_String:
  2278                           
  2279                           	psect	text10
  2280     03FC                     __ptext10:	
  2281 ;; *************** function _Lcd_Write_Char *****************
  2282 ;; Defined at:
  2283 ;;		line 83 in file "LCD.c"
  2284 ;; Parameters:    Size  Location     Type
  2285 ;;  a               1    wreg     unsigned char 
  2286 ;; Auto vars:     Size  Location     Type
  2287 ;;  a               1    4[COMMON] unsigned char 
  2288 ;;  y               1    3[COMMON] unsigned char 
  2289 ;;  temp            1    2[COMMON] unsigned char 
  2290 ;; Return value:  Size  Location     Type
  2291 ;;                  1    wreg      void 
  2292 ;; Registers used:
  2293 ;;		wreg, status,2, status,0, pclath, cstack
  2294 ;; Tracked objects:
  2295 ;;		On entry : 0/0
  2296 ;;		On exit  : 0/0
  2297 ;;		Unchanged: 0/0
  2298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2299 ;;      Params:         0       0       0       0       0
  2300 ;;      Locals:         3       0       0       0       0
  2301 ;;      Temps:          1       0       0       0       0
  2302 ;;      Totals:         4       0       0       0       0
  2303 ;;Total ram usage:        4 bytes
  2304 ;; Hardware stack levels used: 1
  2305 ;; Hardware stack levels required when called: 1
  2306 ;; This function calls:
  2307 ;;		_Lcd_Port
  2308 ;; This function is called by:
  2309 ;;		_Lcd_Write_String
  2310 ;; This function uses a non-reentrant model
  2311 ;;
  2312                           
  2313     03FC                     _Lcd_Write_Char:	
  2314                           ;psect for function _Lcd_Write_Char
  2315                           
  2316                           
  2317                           ;incstack = 0
  2318                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2319                           ;Lcd_Write_Char@a stored from wreg
  2320     03FC  00F4               	movwf	Lcd_Write_Char@a
  2321     03FD                     l1139:
  2322                           
  2323                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  2324     03FD  0874               	movf	Lcd_Write_Char@a,w
  2325     03FE  390F               	andlw	15
  2326     03FF  00F2               	movwf	Lcd_Write_Char@temp
  2327                           
  2328                           ;LCD.c: 86:     y = a & 0xF0;
  2329     0400  0874               	movf	Lcd_Write_Char@a,w
  2330     0401  39F0               	andlw	240
  2331     0402  00F3               	movwf	Lcd_Write_Char@y
  2332     0403                     l1141:
  2333                           
  2334                           ;LCD.c: 87:     PORTCbits.RC6 = 1;
  2335     0403  1283               	bcf	3,5	;RP0=0, select bank0
  2336     0404  1303               	bcf	3,6	;RP1=0, select bank0
  2337     0405  1707               	bsf	7,6	;volatile
  2338     0406                     l1143:
  2339                           
  2340                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  2341     0406  0873               	movf	Lcd_Write_Char@y,w
  2342     0407  00F1               	movwf	??_Lcd_Write_Char
  2343     0408  3004               	movlw	4
  2344     0409                     u395:
  2345     0409  1003               	clrc
  2346     040A  0CF1               	rrf	??_Lcd_Write_Char,f
  2347     040B  3EFF               	addlw	-1
  2348     040C  1D03               	skipz
  2349     040D  2C09               	goto	u395
  2350     040E  0871               	movf	??_Lcd_Write_Char,w
  2351     040F  120A  118A  23B7  120A  118A  	fcall	_Lcd_Port
  2352     0414                     l1145:
  2353                           
  2354                           ;LCD.c: 89:     RC7 = 1;
  2355     0414  1283               	bcf	3,5	;RP0=0, select bank0
  2356     0415  1303               	bcf	3,6	;RP1=0, select bank0
  2357     0416  1787               	bsf	7,7	;volatile
  2358     0417                     l1147:
  2359                           
  2360                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2361     0417  301A               	movlw	26
  2362     0418  00F1               	movwf	??_Lcd_Write_Char
  2363     0419                     u807:
  2364     0419  0BF1               	decfsz	??_Lcd_Write_Char,f
  2365     041A  2C19               	goto	u807
  2366     041B  0000               	nop
  2367     041C                     l1149:
  2368                           
  2369                           ;LCD.c: 91:     RC7 = 0;
  2370     041C  1283               	bcf	3,5	;RP0=0, select bank0
  2371     041D  1303               	bcf	3,6	;RP1=0, select bank0
  2372     041E  1387               	bcf	7,7	;volatile
  2373     041F                     l1151:
  2374                           
  2375                           ;LCD.c: 92:     Lcd_Port(temp);
  2376     041F  0872               	movf	Lcd_Write_Char@temp,w
  2377     0420  120A  118A  23B7  120A  118A  	fcall	_Lcd_Port
  2378     0425                     l1153:
  2379                           
  2380                           ;LCD.c: 93:     RC7 = 1;
  2381     0425  1283               	bcf	3,5	;RP0=0, select bank0
  2382     0426  1303               	bcf	3,6	;RP1=0, select bank0
  2383     0427  1787               	bsf	7,7	;volatile
  2384     0428                     l1155:
  2385                           
  2386                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2387     0428  301A               	movlw	26
  2388     0429  00F1               	movwf	??_Lcd_Write_Char
  2389     042A                     u817:
  2390     042A  0BF1               	decfsz	??_Lcd_Write_Char,f
  2391     042B  2C2A               	goto	u817
  2392     042C  0000               	nop
  2393     042D                     l1157:
  2394                           
  2395                           ;LCD.c: 95:     RC7 = 0;
  2396     042D  1283               	bcf	3,5	;RP0=0, select bank0
  2397     042E  1303               	bcf	3,6	;RP1=0, select bank0
  2398     042F  1387               	bcf	7,7	;volatile
  2399     0430                     l77:
  2400     0430  0008               	return
  2401     0431                     __end_of_Lcd_Write_Char:
  2402                           
  2403                           	psect	text11
  2404     04F1                     __ptext11:	
  2405 ;; *************** function _Lcd_Set_Cursor *****************
  2406 ;; Defined at:
  2407 ;;		line 48 in file "LCD.c"
  2408 ;; Parameters:    Size  Location     Type
  2409 ;;  a               1    wreg     unsigned char 
  2410 ;;  b               1    4[COMMON] unsigned char 
  2411 ;; Auto vars:     Size  Location     Type
  2412 ;;  a               1    6[COMMON] unsigned char 
  2413 ;;  temp            1    9[COMMON] unsigned char 
  2414 ;;  y               1    8[COMMON] unsigned char 
  2415 ;;  z               1    7[COMMON] unsigned char 
  2416 ;; Return value:  Size  Location     Type
  2417 ;;                  1    wreg      void 
  2418 ;; Registers used:
  2419 ;;		wreg, status,2, status,0, pclath, cstack
  2420 ;; Tracked objects:
  2421 ;;		On entry : 0/0
  2422 ;;		On exit  : 0/0
  2423 ;;		Unchanged: 0/0
  2424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2425 ;;      Params:         1       0       0       0       0
  2426 ;;      Locals:         4       0       0       0       0
  2427 ;;      Temps:          1       0       0       0       0
  2428 ;;      Totals:         6       0       0       0       0
  2429 ;;Total ram usage:        6 bytes
  2430 ;; Hardware stack levels used: 1
  2431 ;; Hardware stack levels required when called: 2
  2432 ;; This function calls:
  2433 ;;		_Lcd_Cmd
  2434 ;; This function is called by:
  2435 ;;		_main
  2436 ;; This function uses a non-reentrant model
  2437 ;;
  2438                           
  2439     04F1                     _Lcd_Set_Cursor:	
  2440                           ;psect for function _Lcd_Set_Cursor
  2441                           
  2442                           
  2443                           ;incstack = 0
  2444                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2445                           ;Lcd_Set_Cursor@a stored from wreg
  2446     04F1  00F6               	movwf	Lcd_Set_Cursor@a
  2447     04F2                     l1217:
  2448                           
  2449                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  2450     04F2  0376               	decf	Lcd_Set_Cursor@a,w
  2451     04F3  1D03               	btfss	3,2
  2452     04F4  2CF6               	goto	u531
  2453     04F5  2CF7               	goto	u530
  2454     04F6                     u531:
  2455     04F6  2D14               	goto	l1227
  2456     04F7                     u530:
  2457     04F7                     l1219:
  2458                           
  2459                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  2460     04F7  0874               	movf	Lcd_Set_Cursor@b,w
  2461     04F8  3E7F               	addlw	127
  2462     04F9  00F9               	movwf	Lcd_Set_Cursor@temp
  2463                           
  2464                           ;LCD.c: 52:         z = temp >> 4;
  2465     04FA  0879               	movf	Lcd_Set_Cursor@temp,w
  2466     04FB  00F5               	movwf	??_Lcd_Set_Cursor
  2467     04FC  3004               	movlw	4
  2468     04FD                     u545:
  2469     04FD  1003               	clrc
  2470     04FE  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2471     04FF  3EFF               	addlw	-1
  2472     0500  1D03               	skipz
  2473     0501  2CFD               	goto	u545
  2474     0502  0875               	movf	??_Lcd_Set_Cursor,w
  2475     0503  00F7               	movwf	Lcd_Set_Cursor@z
  2476     0504                     l1221:
  2477                           
  2478                           ;LCD.c: 53:         y = temp & 0x0F;
  2479     0504  0879               	movf	Lcd_Set_Cursor@temp,w
  2480     0505  390F               	andlw	15
  2481     0506  00F8               	movwf	Lcd_Set_Cursor@y
  2482     0507                     l1223:
  2483                           
  2484                           ;LCD.c: 54:         Lcd_Cmd(z);
  2485     0507  0877               	movf	Lcd_Set_Cursor@z,w
  2486     0508  120A  118A  239D  120A  118A  	fcall	_Lcd_Cmd
  2487     050D                     l1225:
  2488                           
  2489                           ;LCD.c: 55:         Lcd_Cmd(y);
  2490     050D  0878               	movf	Lcd_Set_Cursor@y,w
  2491     050E  120A  118A  239D  120A  118A  	fcall	_Lcd_Cmd
  2492                           
  2493                           ;LCD.c: 56:     } else if (a == 2) {
  2494     0513  2D36               	goto	l71
  2495     0514                     l1227:
  2496     0514  3002               	movlw	2
  2497     0515  0676               	xorwf	Lcd_Set_Cursor@a,w
  2498     0516  1D03               	btfss	3,2
  2499     0517  2D19               	goto	u551
  2500     0518  2D1A               	goto	u550
  2501     0519                     u551:
  2502     0519  2D36               	goto	l71
  2503     051A                     u550:
  2504     051A                     l1229:
  2505                           
  2506                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  2507     051A  0874               	movf	Lcd_Set_Cursor@b,w
  2508     051B  3EBF               	addlw	191
  2509     051C  00F9               	movwf	Lcd_Set_Cursor@temp
  2510                           
  2511                           ;LCD.c: 58:         z = temp >> 4;
  2512     051D  0879               	movf	Lcd_Set_Cursor@temp,w
  2513     051E  00F5               	movwf	??_Lcd_Set_Cursor
  2514     051F  3004               	movlw	4
  2515     0520                     u565:
  2516     0520  1003               	clrc
  2517     0521  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2518     0522  3EFF               	addlw	-1
  2519     0523  1D03               	skipz
  2520     0524  2D20               	goto	u565
  2521     0525  0875               	movf	??_Lcd_Set_Cursor,w
  2522     0526  00F7               	movwf	Lcd_Set_Cursor@z
  2523     0527                     l1231:
  2524                           
  2525                           ;LCD.c: 59:         y = temp & 0x0F;
  2526     0527  0879               	movf	Lcd_Set_Cursor@temp,w
  2527     0528  390F               	andlw	15
  2528     0529  00F8               	movwf	Lcd_Set_Cursor@y
  2529     052A                     l1233:
  2530                           
  2531                           ;LCD.c: 60:         Lcd_Cmd(z);
  2532     052A  0877               	movf	Lcd_Set_Cursor@z,w
  2533     052B  120A  118A  239D  120A  118A  	fcall	_Lcd_Cmd
  2534     0530                     l1235:
  2535                           
  2536                           ;LCD.c: 61:         Lcd_Cmd(y);
  2537     0530  0878               	movf	Lcd_Set_Cursor@y,w
  2538     0531  120A  118A  239D  120A  118A  	fcall	_Lcd_Cmd
  2539     0536                     l71:
  2540     0536  0008               	return
  2541     0537                     __end_of_Lcd_Set_Cursor:
  2542                           
  2543                           	psect	text12
  2544     0537                     __ptext12:	
  2545 ;; *************** function _Lcd_Init *****************
  2546 ;; Defined at:
  2547 ;;		line 65 in file "LCD.c"
  2548 ;; Parameters:    Size  Location     Type
  2549 ;;		None
  2550 ;; Auto vars:     Size  Location     Type
  2551 ;;		None
  2552 ;; Return value:  Size  Location     Type
  2553 ;;                  1    wreg      void 
  2554 ;; Registers used:
  2555 ;;		wreg, status,2, status,0, pclath, cstack
  2556 ;; Tracked objects:
  2557 ;;		On entry : 0/0
  2558 ;;		On exit  : 0/0
  2559 ;;		Unchanged: 0/0
  2560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2561 ;;      Params:         0       0       0       0       0
  2562 ;;      Locals:         0       0       0       0       0
  2563 ;;      Temps:          2       0       0       0       0
  2564 ;;      Totals:         2       0       0       0       0
  2565 ;;Total ram usage:        2 bytes
  2566 ;; Hardware stack levels used: 1
  2567 ;; Hardware stack levels required when called: 2
  2568 ;; This function calls:
  2569 ;;		_Lcd_Cmd
  2570 ;;		_Lcd_Port
  2571 ;; This function is called by:
  2572 ;;		_main
  2573 ;; This function uses a non-reentrant model
  2574 ;;
  2575                           
  2576     0537                     _Lcd_Init:	
  2577                           ;psect for function _Lcd_Init
  2578                           
  2579     0537                     l1237:	
  2580                           ;incstack = 0
  2581                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2582                           
  2583                           
  2584                           ;LCD.c: 66:     Lcd_Port(0x00);
  2585     0537  3000               	movlw	0
  2586     0538  120A  118A  23B7  120A  118A  	fcall	_Lcd_Port
  2587     053D                     l1239:
  2588                           
  2589                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2590     053D  3034               	movlw	52
  2591     053E  00F5               	movwf	??_Lcd_Init+1
  2592     053F  30F1               	movlw	241
  2593     0540  00F4               	movwf	??_Lcd_Init
  2594     0541                     u827:
  2595     0541  0BF4               	decfsz	??_Lcd_Init,f
  2596     0542  2D41               	goto	u827
  2597     0543  0BF5               	decfsz	??_Lcd_Init+1,f
  2598     0544  2D41               	goto	u827
  2599     0545  2D46               	nop2
  2600     0546                     l1241:
  2601                           
  2602                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  2603     0546  3003               	movlw	3
  2604     0547  120A  118A  239D  120A  118A  	fcall	_Lcd_Cmd
  2605                           
  2606                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2607     054C  300D               	movlw	13
