

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 20:11:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  2024                           ;Lab3slave2.c: 62:    if(PIR1bits.ADIF){
  2025     0259  1F0C               	btfss	12,6	;volatile
  2026     025A  2A5C               	goto	u150_21
  2027     025B  2A5D               	goto	u150_20
  2028     025C                     u150_21:
  2029     025C  2AB5               	goto	i1l98
  2030     025D                     u150_20:
  2031     025D                     i1l1389:
  2032                           
  2033                           ;Lab3slave2.c: 64:        if (ADCON0bits.CHS ==1){
  2034     025D  0C1F               	rrf	31,w	;volatile
  2035     025E  00A0               	movwf	??_isr
  2036     025F  0C20               	rrf	??_isr,w
  2037     0260  390F               	andlw	15
  2038     0261  3A01               	xorlw	1
  2039     0262  1D03               	skipz
  2040     0263  2A65               	goto	u151_21
  2041     0264  2A66               	goto	u151_20
  2042     0265                     u151_21:
  2043     0265  2A7D               	goto	i1l1393
  2044     0266                     u151_20:
  2045     0266                     i1l1391:
  2046                           
  2047                           ;Lab3slave2.c: 66:               valpot0 =5/ ADRESH;
  2048     0266  081E               	movf	30,w	;volatile
  2049     0267  00A0               	movwf	??_isr
  2050     0268  01A1               	clrf	??_isr+1
  2051     0269  0820               	movf	??_isr,w
  2052     026A  00F0               	movwf	___awdiv@divisor
  2053     026B  0821               	movf	??_isr+1,w
  2054     026C  00F1               	movwf	___awdiv@divisor+1
  2055     026D  3005               	movlw	5
  2056     026E  00F2               	movwf	___awdiv@dividend
  2057     026F  3000               	movlw	0
  2058     0270  00F3               	movwf	___awdiv@dividend+1
  2059     0271  120A  118A  23AA  120A  118A  	fcall	___awdiv
  2060     0276  0871               	movf	?___awdiv+1,w
  2061     0277  1283               	bcf	3,5	;RP0=0, select bank0
  2062     0278  1303               	bcf	3,6	;RP1=0, select bank0
  2063     0279  00E2               	movwf	_valpot0+1
  2064     027A  0870               	movf	?___awdiv,w
  2065     027B  00E1               	movwf	_valpot0
  2066                           
  2067                           ;Lab3slave2.c: 68:         }
  2068     027C  2AB4               	goto	i1l1401
  2069     027D                     i1l1393:
  2070     027D  0C1F               	rrf	31,w	;volatile
  2071     027E  00A0               	movwf	??_isr
  2072     027F  0C20               	rrf	??_isr,w
  2073     0280  390F               	andlw	15
  2074     0281  3A00               	xorlw	0
  2075     0282  1D03               	skipz
  2076     0283  2A85               	goto	u152_21
  2077     0284  2A86               	goto	u152_20
  2078     0285                     u152_21:
  2079     0285  2AA4               	goto	i1l1397
  2080     0286                     u152_20:
  2081     0286                     i1l1395:
  2082                           
  2083                           ;Lab3slave2.c: 71:          varvolt = ADRESH;
  2084     0286  081E               	movf	30,w	;volatile
  2085     0287  00A0               	movwf	??_isr
  2086     0288  01A1               	clrf	??_isr+1
  2087     0289  01A2               	clrf	??_isr+2
  2088     028A  01A3               	clrf	??_isr+3
  2089     028B  0823               	movf	??_isr+3,w
  2090     028C  00F3               	movwf	i1___xxtofl@val+3
  2091     028D  0822               	movf	??_isr+2,w
  2092     028E  00F2               	movwf	i1___xxtofl@val+2
  2093     028F  0821               	movf	??_isr+1,w
  2094     0290  00F1               	movwf	i1___xxtofl@val+1
  2095     0291  0820               	movf	??_isr,w
  2096     0292  00F0               	movwf	i1___xxtofl@val
  2097     0293  3000               	movlw	0
  2098     0294  120A  118A  20DE  120A  118A  	fcall	i1___xxtofl
  2099     0299  0873               	movf	?i1___xxtofl+3,w
  2100     029A  1283               	bcf	3,5	;RP0=0, select bank0
  2101     029B  1303               	bcf	3,6	;RP1=0, select bank0
  2102     029C  00DC               	movwf	_varvolt+3
  2103     029D  0872               	movf	?i1___xxtofl+2,w
  2104     029E  00DB               	movwf	_varvolt+2
  2105     029F  0871               	movf	?i1___xxtofl+1,w
  2106     02A0  00DA               	movwf	_varvolt+1
  2107     02A1  0870               	movf	?i1___xxtofl,w
  2108     02A2  00D9               	movwf	_varvolt
  2109                           
  2110                           ;Lab3slave2.c: 72:         }
  2111     02A3  2AB4               	goto	i1l1401
  2112     02A4                     i1l1397:
  2113     02A4  0C1F               	rrf	31,w	;volatile
  2114     02A5  00A0               	movwf	??_isr
  2115     02A6  0C20               	rrf	??_isr,w
  2116     02A7  390F               	andlw	15
  2117     02A8  3A02               	xorlw	2
  2118     02A9  1D03               	skipz
  2119     02AA  2AAC               	goto	u153_21
  2120     02AB  2AAD               	goto	u153_20
  2121     02AC                     u153_21:
  2122     02AC  2AB4               	goto	i1l1401
  2123     02AD                     u153_20:
  2124     02AD                     i1l1399:
  2125                           
  2126                           ;Lab3slave2.c: 74:             val = ADRESH;
  2127     02AD  081E               	movf	30,w	;volatile
  2128     02AE  00A0               	movwf	??_isr
  2129     02AF  01A1               	clrf	??_isr+1
  2130     02B0  0820               	movf	??_isr,w
  2131     02B1  00DD               	movwf	_val
  2132     02B2  0821               	movf	??_isr+1,w
  2133     02B3  00DE               	movwf	_val+1
  2134     02B4                     i1l1401:
  2135                           
  2136                           ;Lab3slave2.c: 76:             PIR1bits.ADIF =0;
  2137     02B4  130C               	bcf	12,6	;volatile
  2138     02B5                     i1l98:
  2139     02B5  0825               	movf	??_isr+5,w
  2140     02B6  008A               	movwf	10
  2141     02B7  0E24               	swapf	??_isr+4,w
  2142     02B8  0083               	movwf	3
  2143     02B9  0EFE               	swapf	btemp,f
  2144     02BA  0E7E               	swapf	btemp,w
  2145     02BB  0009               	retfie
  2146     02BC                     __end_of_isr:
  2147                           
  2148                           	psect	intentry
  2149     0004                     __pintentry:	
  2150                           ;incstack = 0
  2151                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2152                           
  2153     0004                     interrupt_function:
  2154     007E                     saved_w	set	btemp
  2155     0004  00FE               	movwf	btemp
  2156     0005  0E03               	swapf	3,w
  2157     0006  1283               	bcf	3,5	;RP0=0, select bank0
  2158     0007  1303               	bcf	3,6	;RP1=0, select bank0
  2159     0008  00A4               	movwf	??_isr+4
  2160     0009  080A               	movf	10,w
  2161     000A  00A5               	movwf	??_isr+5
  2162     000B  120A  118A  2A3F   	ljmp	_isr
  2163                           
  2164                           	psect	text9
  2165     00DE                     __ptext9:	
  2166 ;; *************** function i1___xxtofl *****************
  2167 ;; Defined at:
  2168 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  2169 ;; Parameters:    Size  Location     Type
  2170 ;;  sign            1    wreg     unsigned char 
  2171 ;;  val             4    0[COMMON] long 
  2172 ;; Auto vars:     Size  Location     Type
  2173 ;;  sign            1    8[COMMON] unsigned char 
  2174 ;;  arg             4   10[COMMON] unsigned long 
  2175 ;;  exp             1    9[COMMON] unsigned char 
  2176 ;; Return value:  Size  Location     Type
  2177 ;;                  4    0[COMMON] unsigned char 
  2178 ;; Registers used:
  2179 ;;		wreg, status,2, status,0
  2180 ;; Tracked objects:
  2181 ;;		On entry : 0/0
  2182 ;;		On exit  : 0/0
  2183 ;;		Unchanged: 0/0
  2184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2185 ;;      Params:         4       0       0       0       0
  2186 ;;      Locals:         6       0       0       0       0
  2187 ;;      Temps:          4       0       0       0       0
  2188 ;;      Totals:        14       0       0       0       0
  2189 ;;Total ram usage:       14 bytes
  2190 ;; Hardware stack levels used: 1
  2191 ;; This function calls:
  2192 ;;		Nothing
  2193 ;; This function is called by:
  2194 ;;		_isr
  2195 ;; This function uses a non-reentrant model
  2196 ;;
  2197                           
  2198     00DE                     i1___xxtofl:	
  2199                           ;psect for function i1___xxtofl
  2200                           
  2201                           
  2202                           ;incstack = 0
  2203                           ; Regs used in i1___xxtofl: [wreg+status,2+status,0]
  2204                           ;i1___xxtofl@sign stored from wreg
  2205     00DE  00F8               	movwf	i1___xxtofl@sign
  2206     00DF                     i1l1337:
  2207     00DF  0878               	movf	i1___xxtofl@sign,w
  2208     00E0  1903               	btfsc	3,2
  2209     00E1  28E3               	goto	u135_21
  2210     00E2  28E4               	goto	u135_20
  2211     00E3                     u135_21:
  2212     00E3  28F8               	goto	i1l1343
  2213     00E4                     u135_20:
  2214     00E4                     i1l1339:
  2215     00E4  1FF3               	btfss	i1___xxtofl@val+3,7
  2216     00E5  28E7               	goto	u136_21
  2217     00E6  28E8               	goto	u136_20
  2218     00E7                     u136_21:
  2219     00E7  28F8               	goto	i1l1343
  2220     00E8                     u136_20:
  2221     00E8                     i1l1341:
  2222     00E8  0970               	comf	i1___xxtofl@val,w
  2223     00E9  00FA               	movwf	i1___xxtofl@arg
  2224     00EA  0971               	comf	i1___xxtofl@val+1,w
  2225     00EB  00FB               	movwf	i1___xxtofl@arg+1
  2226     00EC  0972               	comf	i1___xxtofl@val+2,w
  2227     00ED  00FC               	movwf	i1___xxtofl@arg+2
  2228     00EE  0973               	comf	i1___xxtofl@val+3,w
  2229     00EF  00FD               	movwf	i1___xxtofl@arg+3
  2230     00F0  0AFA               	incf	i1___xxtofl@arg,f
  2231     00F1  1903               	skipnz
  2232     00F2  0AFB               	incf	i1___xxtofl@arg+1,f
  2233     00F3  1903               	skipnz
  2234     00F4  0AFC               	incf	i1___xxtofl@arg+2,f
  2235     00F5  1903               	skipnz
  2236     00F6  0AFD               	incf	i1___xxtofl@arg+3,f
  2237     00F7  2900               	goto	i1l634
  2238     00F8                     i1l1343:
  2239     00F8  0873               	movf	i1___xxtofl@val+3,w
  2240     00F9  00FD               	movwf	i1___xxtofl@arg+3
  2241     00FA  0872               	movf	i1___xxtofl@val+2,w
  2242     00FB  00FC               	movwf	i1___xxtofl@arg+2
  2243     00FC  0871               	movf	i1___xxtofl@val+1,w
  2244     00FD  00FB               	movwf	i1___xxtofl@arg+1
  2245     00FE  0870               	movf	i1___xxtofl@val,w
  2246     00FF  00FA               	movwf	i1___xxtofl@arg
  2247     0100                     i1l634:
  2248     0100  0873               	movf	i1___xxtofl@val+3,w
  2249     0101  0472               	iorwf	i1___xxtofl@val+2,w
  2250     0102  0471               	iorwf	i1___xxtofl@val+1,w
  2251     0103  0470               	iorwf	i1___xxtofl@val,w
  2252     0104  1D03               	skipz
  2253     0105  2907               	goto	u137_21
  2254     0106  2908               	goto	u137_20
  2255     0107                     u137_21:
  2256     0107  2911               	goto	i1l1349
  2257     0108                     u137_20:
  2258     0108                     i1l1345:
  2259     0108  3000               	movlw	0
  2260     0109  00F3               	movwf	?i1___xxtofl+3
  2261     010A  3000               	movlw	0
  2262     010B  00F2               	movwf	?i1___xxtofl+2
  2263     010C  3000               	movlw	0
  2264     010D  00F1               	movwf	?i1___xxtofl+1
  2265     010E  3000               	movlw	0
  2266     010F  00F0               	movwf	?i1___xxtofl
  2267     0110  2995               	goto	i1l636
  2268     0111                     i1l1349:
  2269     0111  3096               	movlw	150
  2270     0112  00F9               	movwf	i1___xxtofl@exp
  2271     0113  2921               	goto	i1l1353
  2272     0114                     i1l1351:
  2273     0114  3001               	movlw	1
  2274     0115  00F4               	movwf	??i1___xxtofl
  2275     0116  0874               	movf	??i1___xxtofl,w
  2276     0117  07F9               	addwf	i1___xxtofl@exp,f
  2277     0118  3001               	movlw	1
  2278     0119                     u138_25:
  2279     0119  1003               	clrc
  2280     011A  0CFD               	rrf	i1___xxtofl@arg+3,f
  2281     011B  0CFC               	rrf	i1___xxtofl@arg+2,f
  2282     011C  0CFB               	rrf	i1___xxtofl@arg+1,f
  2283     011D  0CFA               	rrf	i1___xxtofl@arg,f
  2284     011E  3EFF               	addlw	-1
  2285     011F  1D03               	skipz
  2286     0120  2919               	goto	u138_25
  2287     0121                     i1l1353:
  2288     0121  30FE               	movlw	254
  2289     0122  057D               	andwf	i1___xxtofl@arg+3,w
  2290     0123  1D03               	btfss	3,2
  2291     0124  2926               	goto	u139_21
  2292     0125  2927               	goto	u139_20
  2293     0126                     u139_21:
  2294     0126  2914               	goto	i1l1351
  2295     0127                     u139_20:
  2296     0127  2943               	goto	i1l640
  2297     0128                     i1l1355:
  2298     0128  3001               	movlw	1
  2299     0129  00F4               	movwf	??i1___xxtofl
  2300     012A  0874               	movf	??i1___xxtofl,w
  2301     012B  07F9               	addwf	i1___xxtofl@exp,f
  2302     012C                     i1l1357:
  2303     012C  3001               	movlw	1
  2304     012D  07FA               	addwf	i1___xxtofl@arg,f
  2305     012E  3000               	movlw	0
  2306     012F  1803               	skipnc
  2307     0130  3001               	movlw	1
  2308     0131  07FB               	addwf	i1___xxtofl@arg+1,f
  2309     0132  3000               	movlw	0
  2310     0133  1803               	skipnc
  2311     0134  3001               	movlw	1
  2312     0135  07FC               	addwf	i1___xxtofl@arg+2,f
  2313     0136  3000               	movlw	0
  2314     0137  1803               	skipnc
  2315     0138  3001               	movlw	1
  2316     0139  07FD               	addwf	i1___xxtofl@arg+3,f
  2317     013A                     i1l1359:
  2318     013A  3001               	movlw	1
  2319     013B                     u140_25:
  2320     013B  1003               	clrc
  2321     013C  0CFD               	rrf	i1___xxtofl@arg+3,f
  2322     013D  0CFC               	rrf	i1___xxtofl@arg+2,f
  2323     013E  0CFB               	rrf	i1___xxtofl@arg+1,f
  2324     013F  0CFA               	rrf	i1___xxtofl@arg,f
  2325     0140  3EFF               	addlw	-1
  2326     0141  1D03               	skipz
  2327     0142  293B               	goto	u140_25
  2328     0143                     i1l640:
  2329     0143  30FF               	movlw	255
  2330     0144  057D               	andwf	i1___xxtofl@arg+3,w
  2331     0145  1D03               	btfss	3,2
  2332     0146  2948               	goto	u141_21
  2333     0147  2949               	goto	u141_20
  2334     0148                     u141_21:
  2335     0148  2928               	goto	i1l1355
  2336     0149                     u141_20:
  2337     0149  2955               	goto	i1l1363
  2338     014A                     i1l1361:
  2339     014A  3001               	movlw	1
  2340     014B  02F9               	subwf	i1___xxtofl@exp,f
  2341     014C  3001               	movlw	1
  2342     014D  00F4               	movwf	??i1___xxtofl
  2343     014E                     u142_25:
  2344     014E  1003               	clrc
  2345     014F  0DFA               	rlf	i1___xxtofl@arg,f
  2346     0150  0DFB               	rlf	i1___xxtofl@arg+1,f
  2347     0151  0DFC               	rlf	i1___xxtofl@arg+2,f
  2348     0152  0DFD               	rlf	i1___xxtofl@arg+3,f
  2349     0153  0BF4               	decfsz	??i1___xxtofl,f
  2350     0154  294E               	goto	u142_25
  2351     0155                     i1l1363:
  2352     0155  1BFC               	btfsc	i1___xxtofl@arg+2,7
  2353     0156  2958               	goto	u143_21
  2354     0157  2959               	goto	u143_20
  2355     0158                     u143_21:
  2356     0158  295F               	goto	i1l647
  2357     0159                     u143_20:
  2358     0159                     i1l1365:
  2359     0159  3002               	movlw	2
  2360     015A  0279               	subwf	i1___xxtofl@exp,w
  2361     015B  1803               	skipnc
  2362     015C  295E               	goto	u144_21
  2363     015D  295F               	goto	u144_20
  2364     015E                     u144_21:
  2365     015E  294A               	goto	i1l1361
  2366     015F                     u144_20:
  2367     015F                     i1l647:
  2368     015F  1879               	btfsc	i1___xxtofl@exp,0
  2369     0160  2962               	goto	u145_21
  2370     0161  2963               	goto	u145_20
  2371     0162                     u145_21:
  2372     0162  296B               	goto	i1l648
  2373     0163                     u145_20:
  2374     0163                     i1l1367:
  2375     0163  30FF               	movlw	255
  2376     0164  05FA               	andwf	i1___xxtofl@arg,f
  2377     0165  30FF               	movlw	255
  2378     0166  05FB               	andwf	i1___xxtofl@arg+1,f
  2379     0167  307F               	movlw	127
  2380     0168  05FC               	andwf	i1___xxtofl@arg+2,f
  2381     0169  30FF               	movlw	255
  2382     016A  05FD               	andwf	i1___xxtofl@arg+3,f
  2383     016B                     i1l648:
  2384     016B  1003               	clrc
  2385     016C  0CF9               	rrf	i1___xxtofl@exp,f
  2386     016D                     i1l1369:
  2387     016D  0879               	movf	i1___xxtofl@exp,w
  2388     016E  00F4               	movwf	??i1___xxtofl
  2389     016F  01F5               	clrf	??i1___xxtofl+1
  2390     0170  01F6               	clrf	??i1___xxtofl+2
  2391     0171  01F7               	clrf	??i1___xxtofl+3
  2392     0172  3018               	movlw	24
  2393     0173                     u146_25:
  2394     0173  1003               	clrc
  2395     0174  0DF4               	rlf	??i1___xxtofl,f
  2396     0175  0DF5               	rlf	??i1___xxtofl+1,f
  2397     0176  0DF6               	rlf	??i1___xxtofl+2,f
  2398     0177  0DF7               	rlf	??i1___xxtofl+3,f
  2399     0178                     u146_20:
  2400     0178  3EFF               	addlw	-1
  2401     0179  1D03               	skipz
  2402     017A  2973               	goto	u146_25
  2403     017B  0874               	movf	??i1___xxtofl,w
  2404     017C  04FA               	iorwf	i1___xxtofl@arg,f
  2405     017D  0875               	movf	??i1___xxtofl+1,w
  2406     017E  04FB               	iorwf	i1___xxtofl@arg+1,f
  2407     017F  0876               	movf	??i1___xxtofl+2,w
  2408     0180  04FC               	iorwf	i1___xxtofl@arg+2,f
  2409     0181  0877               	movf	??i1___xxtofl+3,w
  2410     0182  04FD               	iorwf	i1___xxtofl@arg+3,f
  2411     0183                     i1l1371:
  2412     0183  0878               	movf	i1___xxtofl@sign,w
  2413     0184  1903               	btfsc	3,2
  2414     0185  2987               	goto	u147_21
  2415     0186  2988               	goto	u147_20
  2416     0187                     u147_21:
  2417     0187  298D               	goto	i1l1377
  2418     0188                     u147_20:
  2419     0188                     i1l1373:
  2420     0188  1FF3               	btfss	i1___xxtofl@val+3,7
  2421     0189  298B               	goto	u148_21
  2422     018A  298C               	goto	u148_20
  2423     018B                     u148_21:
  2424     018B  298D               	goto	i1l1377
  2425     018C                     u148_20:
  2426     018C                     i1l1375:
  2427     018C  17FD               	bsf	i1___xxtofl@arg+3,7
  2428     018D                     i1l1377:
  2429     018D  087D               	movf	i1___xxtofl@arg+3,w
  2430     018E  00F3               	movwf	?i1___xxtofl+3
  2431     018F  087C               	movf	i1___xxtofl@arg+2,w
  2432     0190  00F2               	movwf	?i1___xxtofl+2
  2433     0191  087B               	movf	i1___xxtofl@arg+1,w
  2434     0192  00F1               	movwf	?i1___xxtofl+1
  2435     0193  087A               	movf	i1___xxtofl@arg,w
  2436     0194  00F0               	movwf	?i1___xxtofl
  2437     0195                     i1l636:
  2438     0195  0008               	return
  2439     0196                     __end_ofi1___xxtofl:
  2440                           
  2441                           	psect	text10
  2442     0334                     __ptext10:	
  2443 ;; *************** function i1___fltol *****************
  2444 ;; Defined at:
  2445 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  2446 ;; Parameters:    Size  Location     Type
  2447 ;;  f1              4    0[COMMON] unsigned char 
  2448 ;; Auto vars:     Size  Location     Type
  2449 ;;  exp1            1    9[COMMON] unsigned char 
  2450 ;;  sign1           1    8[COMMON] unsigned char 
  2451 ;; Return value:  Size  Location     Type
  2452 ;;                  4    0[COMMON] long 
  2453 ;; Registers used:
  2454 ;;		wreg, status,2, status,0
  2455 ;; Tracked objects:
  2456 ;;		On entry : 0/0
  2457 ;;		On exit  : 0/0
  2458 ;;		Unchanged: 0/0
  2459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2460 ;;      Params:         4       0       0       0       0
  2461 ;;      Locals:         2       0       0       0       0
  2462 ;;      Temps:          4       0       0       0       0
  2463 ;;      Totals:        10       0       0       0       0
  2464 ;;Total ram usage:       10 bytes
  2465 ;; Hardware stack levels used: 1
  2466 ;; This function calls:
  2467 ;;		Nothing
  2468 ;; This function is called by:
  2469 ;;		_isr
  2470 ;; This function uses a non-reentrant model
  2471 ;;
  2472                           
  2473     0334                     i1___fltol:	
  2474                           ;psect for function i1___fltol
  2475                           
  2476     0334                     i1l1301:	
  2477                           ;incstack = 0
  2478                           ; Regs used in i1___fltol: [wreg+status,2+status,0]
  2479                           
  2480     0334  1003               	clrc
  2481     0335  0D72               	rlf	i1___fltol@f1+2,w
  2482     0336  0D73               	rlf	i1___fltol@f1+3,w
  2483     0337  00F9               	movwf	i1___fltol@exp1
  2484     0338  0879               	movf	i1___fltol@exp1,w
  2485     0339  1D03               	btfss	3,2
  2486     033A  2B3C               	goto	u125_21
  2487     033B  2B3D               	goto	u125_20
  2488     033C                     u125_21:
  2489     033C  2B46               	goto	i1l1307
  2490     033D                     u125_20:
  2491     033D                     i1l1303:
  2492     033D  3000               	movlw	0
  2493     033E  00F3               	movwf	?i1___fltol+3
  2494     033F  3000               	movlw	0
  2495     0340  00F2               	movwf	?i1___fltol+2
  2496     0341  3000               	movlw	0
  2497     0342  00F1               	movwf	?i1___fltol+1
  2498     0343  3000               	movlw	0
  2499     0344  00F0               	movwf	?i1___fltol
  2500     0345  2BA9               	goto	i1l387
  2501     0346                     i1l1307:
  2502     0346  0870               	movf	i1___fltol@f1,w
  2503     0347  00F4               	movwf	??i1___fltol
  2504     0348  0871               	movf	i1___fltol@f1+1,w
  2505     0349  00F5               	movwf	??i1___fltol+1
  2506     034A  0872               	movf	i1___fltol@f1+2,w
  2507     034B  00F6               	movwf	??i1___fltol+2
  2508     034C  0873               	movf	i1___fltol@f1+3,w
  2509     034D  00F7               	movwf	??i1___fltol+3
  2510     034E  301F               	movlw	31
  2511     034F                     u126_25:
  2512     034F  1003               	clrc
  2513     0350  0CF7               	rrf	??i1___fltol+3,f
  2514     0351  0CF6               	rrf	??i1___fltol+2,f
  2515     0352  0CF5               	rrf	??i1___fltol+1,f
  2516     0353  0CF4               	rrf	??i1___fltol,f
  2517     0354                     u126_20:
  2518     0354  3EFF               	addlw	-1
  2519     0355  1D03               	skipz
  2520     0356  2B4F               	goto	u126_25
  2521     0357  0874               	movf	??i1___fltol,w
  2522     0358  00F8               	movwf	i1___fltol@sign1
  2523     0359                     i1l1309:
  2524     0359  17F2               	bsf	i1___fltol@f1+2,7
  2525     035A                     i1l1311:
  2526     035A  30FF               	movlw	255
  2527     035B  05F0               	andwf	i1___fltol@f1,f
  2528     035C  30FF               	movlw	255
  2529     035D  05F1               	andwf	i1___fltol@f1+1,f
  2530     035E  30FF               	movlw	255
  2531     035F  05F2               	andwf	i1___fltol@f1+2,f
  2532     0360  3000               	movlw	0
  2533     0361  05F3               	andwf	i1___fltol@f1+3,f
  2534     0362                     i1l1313:
  2535     0362  3096               	movlw	150
  2536     0363  02F9               	subwf	i1___fltol@exp1,f
  2537     0364                     i1l1315:
  2538     0364  1FF9               	btfss	i1___fltol@exp1,7
  2539     0365  2B67               	goto	u127_21
  2540     0366  2B68               	goto	u127_20
  2541     0367                     u127_21:
  2542     0367  2B82               	goto	i1l1325
  2543     0368                     u127_20:
  2544     0368                     i1l1317:
  2545     0368  0879               	movf	i1___fltol@exp1,w
  2546     0369  3A80               	xorlw	128
  2547     036A  3E97               	addlw	151
  2548     036B  1803               	skipnc
  2549     036C  2B6E               	goto	u128_21
  2550     036D  2B6F               	goto	u128_20
  2551     036E                     u128_21:
  2552     036E  2B70               	goto	i1l1323
  2553     036F                     u128_20:
  2554     036F  2B3D               	goto	i1l1303
  2555     0370                     i1l1323:
  2556     0370  3001               	movlw	1
  2557     0371                     u129_25:
  2558     0371  1003               	clrc
  2559     0372  0CF3               	rrf	i1___fltol@f1+3,f
  2560     0373  0CF2               	rrf	i1___fltol@f1+2,f
  2561     0374  0CF1               	rrf	i1___fltol@f1+1,f
  2562     0375  0CF0               	rrf	i1___fltol@f1,f
  2563     0376  3EFF               	addlw	-1
  2564     0377  1D03               	skipz
  2565     0378  2B71               	goto	u129_25
  2566     0379  3001               	movlw	1
  2567     037A  00F4               	movwf	??i1___fltol
  2568     037B  0874               	movf	??i1___fltol,w
  2569     037C  07F9               	addwf	i1___fltol@exp1,f
  2570     037D  1D03               	btfss	3,2
  2571     037E  2B80               	goto	u130_21
  2572     037F  2B81               	goto	u130_20
  2573     0380                     u130_21:
  2574     0380  2B70               	goto	i1l1323
  2575     0381                     u130_20:
  2576     0381  2B99               	goto	i1l1333
  2577     0382                     i1l1325:
  2578     0382  3020               	movlw	32
  2579     0383  0279               	subwf	i1___fltol@exp1,w
  2580     0384  1C03               	skipc
  2581     0385  2B87               	goto	u131_21
  2582     0386  2B88               	goto	u131_20
  2583     0387                     u131_21:
  2584     0387  2B94               	goto	i1l394
  2585     0388                     u131_20:
  2586     0388  2B3D               	goto	i1l1303
  2587     0389                     i1l1331:
  2588     0389  3001               	movlw	1
  2589     038A  00F4               	movwf	??i1___fltol
  2590     038B                     u132_25:
  2591     038B  1003               	clrc
  2592     038C  0DF0               	rlf	i1___fltol@f1,f
  2593     038D  0DF1               	rlf	i1___fltol@f1+1,f
  2594     038E  0DF2               	rlf	i1___fltol@f1+2,f
  2595     038F  0DF3               	rlf	i1___fltol@f1+3,f
  2596     0390  0BF4               	decfsz	??i1___fltol,f
  2597     0391  2B8B               	goto	u132_25
  2598     0392  3001               	movlw	1
  2599     0393  02F9               	subwf	i1___fltol@exp1,f
  2600     0394                     i1l394:
  2601     0394  0879               	movf	i1___fltol@exp1,w
  2602     0395  1D03               	btfss	3,2
  2603     0396  2B98               	goto	u133_21
  2604     0397  2B99               	goto	u133_20
  2605     0398                     u133_21:
  2606     0398  2B89               	goto	i1l1331
  2607     0399                     u133_20:
  2608     0399                     i1l1333:
  2609     0399  0878               	movf	i1___fltol@sign1,w
  2610     039A  1903               	btfsc	3,2
  2611     039B  2B9D               	goto	u134_21
  2612     039C  2B9E               	goto	u134_20
  2613     039D                     u134_21:
  2614     039D  2BA9               	goto	i1l397
  2615     039E                     u134_20:
  2616     039E                     i1l1335:
  2617     039E  09F0               	comf	i1___fltol@f1,f
  2618     039F  09F1               	comf	i1___fltol@f1+1,f
  2619     03A0  09F2               	comf	i1___fltol@f1+2,f
  2620     03A1  09F3               	comf	i1___fltol@f1+3,f
  2621     03A2  0AF0               	incf	i1___fltol@f1,f
  2622     03A3  1903               	skipnz
  2623     03A4  0AF1               	incf	i1___fltol@f1+1,f
  2624     03A5  1903               	skipnz
  2625     03A6  0AF2               	incf	i1___fltol@f1+2,f
  2626     03A7  1903               	skipnz
  2627     03A8  0AF3               	incf	i1___fltol@f1+3,f
  2628     03A9                     i1l397:
  2629     03A9                     i1l387:
  2630     03A9  0008               	return
  2631     03AA                     __end_ofi1___fltol:
  2632                           
  2633                           	psect	text11
  2634     0540                     __ptext11:	
  2635 ;; *************** function _spiWrite *****************
  2636 ;; Defined at:
  2637 ;;		line 34 in file "../Lab3slave.X/SPI.c"
