

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 20:10:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2750     03CA                     u141_20:
  2751     03CA                     i1l1405:
  2752     03CA  09F0               	comf	i1___fltol@f1,f
  2753     03CB  09F1               	comf	i1___fltol@f1+1,f
  2754     03CC  09F2               	comf	i1___fltol@f1+2,f
  2755     03CD  09F3               	comf	i1___fltol@f1+3,f
  2756     03CE  0AF0               	incf	i1___fltol@f1,f
  2757     03CF  1903               	skipnz
  2758     03D0  0AF1               	incf	i1___fltol@f1+1,f
  2759     03D1  1903               	skipnz
  2760     03D2  0AF2               	incf	i1___fltol@f1+2,f
  2761     03D3  1903               	skipnz
  2762     03D4  0AF3               	incf	i1___fltol@f1+3,f
  2763     03D5                     i1l423:
  2764     03D5                     i1l413:
  2765     03D5  0008               	return
  2766     03D6                     __end_ofi1___fltol:
  2767                           
  2768                           	psect	text11
  2769     0589                     __ptext11:	
  2770 ;; *************** function _spiWrite *****************
  2771 ;; Defined at:
  2772 ;;		line 34 in file "SPI.c"
  2773 ;; Parameters:    Size  Location     Type
  2774 ;;  dat             1    wreg     unsigned char 
  2775 ;; Auto vars:     Size  Location     Type
  2776 ;;  dat             1    0[COMMON] unsigned char 
  2777 ;; Return value:  Size  Location     Type
  2778 ;;                  1    wreg      void 
  2779 ;; Registers used:
  2780 ;;		wreg
  2781 ;; Tracked objects:
  2782 ;;		On entry : 0/0
  2783 ;;		On exit  : 0/0
  2784 ;;		Unchanged: 0/0
  2785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2786 ;;      Params:         0       0       0       0       0
  2787 ;;      Locals:         1       0       0       0       0
  2788 ;;      Temps:          0       0       0       0       0
  2789 ;;      Totals:         1       0       0       0       0
  2790 ;;Total ram usage:        1 bytes
  2791 ;; Hardware stack levels used: 1
  2792 ;; This function calls:
  2793 ;;		Nothing
  2794 ;; This function is called by:
  2795 ;;		_isr
  2796 ;; This function uses a non-reentrant model
  2797 ;;
  2798                           
  2799     0589                     _spiWrite:	
  2800                           ;psect for function _spiWrite
  2801                           
  2802                           
  2803                           ;incstack = 0
  2804                           ; Regs used in _spiWrite: [wreg]
  2805                           ;spiWrite@dat stored from wreg
  2806     0589  00F0               	movwf	spiWrite@dat
  2807     058A                     i1l1263:
  2808                           
  2809                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  2810     058A  0870               	movf	spiWrite@dat,w
  2811     058B  1283               	bcf	3,5	;RP0=0, select bank0
  2812     058C  1303               	bcf	3,6	;RP1=0, select bank0
  2813     058D  0093               	movwf	19	;volatile
  2814     058E                     i1l26:
  2815     058E  0008               	return
  2816     058F                     __end_of_spiWrite:
  2817                           
  2818                           	psect	text12
  2819     0571                     __ptext12:	
  2820 ;; *************** function _spiRead *****************
  2821 ;; Defined at:
  2822 ;;		line 47 in file "SPI.c"
  2823 ;; Parameters:    Size  Location     Type
  2824 ;;		None
  2825 ;; Auto vars:     Size  Location     Type
  2826 ;;		None
  2827 ;; Return value:  Size  Location     Type
  2828 ;;                  1    wreg      unsigned char 
  2829 ;; Registers used:
  2830 ;;		wreg, status,2, status,0, pclath, cstack
  2831 ;; Tracked objects:
  2832 ;;		On entry : 0/0
  2833 ;;		On exit  : 0/0
  2834 ;;		Unchanged: 0/0
  2835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2836 ;;      Params:         0       0       0       0       0
  2837 ;;      Locals:         0       0       0       0       0
  2838 ;;      Temps:          0       0       0       0       0
  2839 ;;      Totals:         0       0       0       0       0
  2840 ;;Total ram usage:        0 bytes
  2841 ;; Hardware stack levels used: 1
  2842 ;; Hardware stack levels required when called: 1
  2843 ;; This function calls:
  2844 ;;		_spiReceiveWait
  2845 ;; This function is called by:
  2846 ;;		_isr
  2847 ;; This function uses a non-reentrant model
  2848 ;;
  2849                           
  2850     0571                     _spiRead:	
  2851                           ;psect for function _spiRead
  2852                           
  2853     0571                     i1l1265:	
  2854                           ;incstack = 0
  2855                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2856                           
  2857                           
  2858                           ;SPI.c: 49:     spiReceiveWait();
  2859     0571  120A  118A  2582  120A  118A  	fcall	_spiReceiveWait
  2860     0576                     i1l1267:
  2861                           
  2862                           ;SPI.c: 50:     return(SSPBUF);
  2863     0576  1283               	bcf	3,5	;RP0=0, select bank0
  2864     0577  1303               	bcf	3,6	;RP1=0, select bank0
  2865     0578  0813               	movf	19,w	;volatile
  2866     0579                     i1l34:
  2867     0579  0008               	return
  2868     057A                     __end_of_spiRead:
  2869                           
  2870                           	psect	text13
  2871     0582                     __ptext13:	
  2872 ;; *************** function _spiReceiveWait *****************
  2873 ;; Defined at:
  2874 ;;		line 29 in file "SPI.c"
  2875 ;; Parameters:    Size  Location     Type
  2876 ;;		None
  2877 ;; Auto vars:     Size  Location     Type
  2878 ;;		None
  2879 ;; Return value:  Size  Location     Type
  2880 ;;                  1    wreg      void 
  2881 ;; Registers used:
  2882 ;;		None
  2883 ;; Tracked objects:
  2884 ;;		On entry : 0/0
  2885 ;;		On exit  : 0/0
  2886 ;;		Unchanged: 0/0
  2887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2888 ;;      Params:         0       0       0       0       0
  2889 ;;      Locals:         0       0       0       0       0
  2890 ;;      Temps:          0       0       0       0       0
  2891 ;;      Totals:         0       0       0       0       0
  2892 ;;Total ram usage:        0 bytes
  2893 ;; Hardware stack levels used: 1
  2894 ;; This function calls:
  2895 ;;		Nothing
  2896 ;; This function is called by:
  2897 ;;		_spiRead
  2898 ;; This function uses a non-reentrant model
  2899 ;;
  2900                           
  2901     0582                     _spiReceiveWait:	
  2902                           ;psect for function _spiReceiveWait
  2903                           
  2904     0582                     i1l1141:	
  2905                           ;incstack = 0
  2906                           ; Regs used in _spiReceiveWait: []
  2907                           
  2908     0582                     i1l20:	
  2909                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  2910                           
  2911     0582  1683               	bsf	3,5	;RP0=1, select bank1
  2912     0583  1303               	bcf	3,6	;RP1=0, select bank1
  2913     0584  1C14               	btfss	20,0	;volatile
  2914     0585  2D87               	goto	u86_21
  2915     0586  2D88               	goto	u86_20
  2916     0587                     u86_21:
  2917     0587  2D82               	goto	i1l20
  2918     0588                     u86_20:
  2919     0588                     i1l23:
  2920     0588  0008               	return
  2921     0589                     __end_of_spiReceiveWait:
  2922                           
  2923                           	psect	text14
  2924     03D6                     __ptext14:	
  2925 ;; *************** function ___awdiv *****************
  2926 ;; Defined at:
  2927 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2928 ;; Parameters:    Size  Location     Type
  2929 ;;  divisor         2    0[COMMON] int 
  2930 ;;  dividend        2    2[COMMON] int 
  2931 ;; Auto vars:     Size  Location     Type
  2932 ;;  quotient        2    7[COMMON] int 
  2933 ;;  sign            1    6[COMMON] unsigned char 
  2934 ;;  counter         1    5[COMMON] unsigned char 
  2935 ;; Return value:  Size  Location     Type
  2936 ;;                  2    0[COMMON] int 
  2937 ;; Registers used:
  2938 ;;		wreg, status,2, status,0
  2939 ;; Tracked objects:
  2940 ;;		On entry : 0/0
  2941 ;;		On exit  : 0/0
  2942 ;;		Unchanged: 0/0
  2943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2944 ;;      Params:         4       0       0       0       0
  2945 ;;      Locals:         4       0       0       0       0
  2946 ;;      Temps:          1       0       0       0       0
  2947 ;;      Totals:         9       0       0       0       0
  2948 ;;Total ram usage:        9 bytes
  2949 ;; Hardware stack levels used: 1
  2950 ;; This function calls:
  2951 ;;		Nothing
  2952 ;; This function is called by:
  2953 ;;		_isr
  2954 ;; This function uses a non-reentrant model
  2955 ;;
  2956                           
  2957     03D6                     ___awdiv:	
  2958                           ;psect for function ___awdiv
  2959                           
  2960     03D6                     i1l1327:	
  2961                           ;incstack = 0
  2962                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2963                           
  2964     03D6  01F6               	clrf	___awdiv@sign
  2965     03D7                     i1l1329:
  2966     03D7  1FF1               	btfss	___awdiv@divisor+1,7
  2967     03D8  2BDA               	goto	u122_21
  2968     03D9  2BDB               	goto	u122_20
  2969     03DA                     u122_21:
  2970     03DA  2BE2               	goto	i1l1335
  2971     03DB                     u122_20:
  2972     03DB                     i1l1331:
  2973     03DB  09F0               	comf	___awdiv@divisor,f
  2974     03DC  09F1               	comf	___awdiv@divisor+1,f
  2975     03DD  0AF0               	incf	___awdiv@divisor,f
  2976     03DE  1903               	skipnz
  2977     03DF  0AF1               	incf	___awdiv@divisor+1,f
  2978     03E0                     i1l1333:
  2979     03E0  01F6               	clrf	___awdiv@sign
  2980     03E1  0AF6               	incf	___awdiv@sign,f
  2981     03E2                     i1l1335:
  2982     03E2  1FF3               	btfss	___awdiv@dividend+1,7
  2983     03E3  2BE5               	goto	u123_21
  2984     03E4  2BE6               	goto	u123_20
  2985     03E5                     u123_21:
  2986     03E5  2BEF               	goto	i1l1341
  2987     03E6                     u123_20:
  2988     03E6                     i1l1337:
  2989     03E6  09F2               	comf	___awdiv@dividend,f
  2990     03E7  09F3               	comf	___awdiv@dividend+1,f
  2991     03E8  0AF2               	incf	___awdiv@dividend,f
  2992     03E9  1903               	skipnz
  2993     03EA  0AF3               	incf	___awdiv@dividend+1,f
  2994     03EB                     i1l1339:
  2995     03EB  3001               	movlw	1
  2996     03EC  00F4               	movwf	??___awdiv
  2997     03ED  0874               	movf	??___awdiv,w
  2998     03EE  06F6               	xorwf	___awdiv@sign,f
  2999     03EF                     i1l1341:
  3000     03EF  01F7               	clrf	___awdiv@quotient
  3001     03F0  01F8               	clrf	___awdiv@quotient+1
  3002     03F1                     i1l1343:
  3003     03F1  0870               	movf	___awdiv@divisor,w
  3004     03F2  0471               	iorwf	___awdiv@divisor+1,w
  3005     03F3  1903               	btfsc	3,2
  3006     03F4  2BF6               	goto	u124_21
  3007     03F5  2BF7               	goto	u124_20
  3008     03F6                     u124_21:
  3009     03F6  2C2E               	goto	i1l1363
  3010     03F7                     u124_20:
  3011     03F7                     i1l1345:
  3012     03F7  01F5               	clrf	___awdiv@counter
  3013     03F8  0AF5               	incf	___awdiv@counter,f
  3014     03F9  2C05               	goto	i1l1351
  3015     03FA                     i1l1347:
  3016     03FA  3001               	movlw	1
  3017     03FB                     u125_25:
  3018     03FB  1003               	clrc
  3019     03FC  0DF0               	rlf	___awdiv@divisor,f
  3020     03FD  0DF1               	rlf	___awdiv@divisor+1,f
  3021     03FE  3EFF               	addlw	-1
  3022     03FF  1D03               	skipz
  3023     0400  2BFB               	goto	u125_25
  3024     0401                     i1l1349:
  3025     0401  3001               	movlw	1
  3026     0402  00F4               	movwf	??___awdiv
  3027     0403  0874               	movf	??___awdiv,w
  3028     0404  07F5               	addwf	___awdiv@counter,f
  3029     0405                     i1l1351:
  3030     0405  1FF1               	btfss	___awdiv@divisor+1,7
  3031     0406  2C08               	goto	u126_21
  3032     0407  2C09               	goto	u126_20
  3033     0408                     u126_21:
  3034     0408  2BFA               	goto	i1l1347
  3035     0409                     u126_20:
  3036     0409                     i1l1353:
  3037     0409  3001               	movlw	1
  3038     040A                     u127_25:
  3039     040A  1003               	clrc
  3040     040B  0DF7               	rlf	___awdiv@quotient,f
  3041     040C  0DF8               	rlf	___awdiv@quotient+1,f
  3042     040D  3EFF               	addlw	-1
  3043     040E  1D03               	skipz
  3044     040F  2C0A               	goto	u127_25
  3045     0410  0871               	movf	___awdiv@divisor+1,w
  3046     0411  0273               	subwf	___awdiv@dividend+1,w
  3047     0412  1D03               	skipz
  3048     0413  2C16               	goto	u128_25
  3049     0414  0870               	movf	___awdiv@divisor,w
  3050     0415  0272               	subwf	___awdiv@dividend,w
  3051     0416                     u128_25:
  3052     0416  1C03               	skipc
  3053     0417  2C19               	goto	u128_21
  3054     0418  2C1A               	goto	u128_20
  3055     0419                     u128_21:
  3056     0419  2C21               	goto	i1l1359
  3057     041A                     u128_20:
  3058     041A                     i1l1355:
  3059     041A  0870               	movf	___awdiv@divisor,w
  3060     041B  02F2               	subwf	___awdiv@dividend,f
  3061     041C  0871               	movf	___awdiv@divisor+1,w
  3062     041D  1C03               	skipc
  3063     041E  03F3               	decf	___awdiv@dividend+1,f
  3064     041F  02F3               	subwf	___awdiv@dividend+1,f
  3065     0420                     i1l1357:
  3066     0420  1477               	bsf	___awdiv@quotient,0
  3067     0421                     i1l1359:
  3068     0421  3001               	movlw	1
  3069     0422                     u129_25:
  3070     0422  1003               	clrc
  3071     0423  0CF1               	rrf	___awdiv@divisor+1,f
  3072     0424  0CF0               	rrf	___awdiv@divisor,f
  3073     0425  3EFF               	addlw	-1
  3074     0426  1D03               	skipz
  3075     0427  2C22               	goto	u129_25
  3076     0428                     i1l1361:
  3077     0428  3001               	movlw	1
  3078     0429  02F5               	subwf	___awdiv@counter,f
  3079     042A  1D03               	btfss	3,2
  3080     042B  2C2D               	goto	u130_21
  3081     042C  2C2E               	goto	u130_20
  3082     042D                     u130_21:
  3083     042D  2C09               	goto	i1l1353
  3084     042E                     u130_20:
  3085     042E                     i1l1363:
  3086     042E  0876               	movf	___awdiv@sign,w
  3087     042F  1903               	btfsc	3,2
  3088     0430  2C32               	goto	u131_21
  3089     0431  2C33               	goto	u131_20
  3090     0432                     u131_21:
  3091     0432  2C38               	goto	i1l1367
  3092     0433                     u131_20:
  3093     0433                     i1l1365:
  3094     0433  09F7               	comf	___awdiv@quotient,f
  3095     0434  09F8               	comf	___awdiv@quotient+1,f
  3096     0435  0AF7               	incf	___awdiv@quotient,f
  3097     0436  1903               	skipnz
  3098     0437  0AF8               	incf	___awdiv@quotient+1,f
  3099     0438                     i1l1367:
  3100     0438  0878               	movf	___awdiv@quotient+1,w
  3101     0439  00F1               	movwf	?___awdiv+1
  3102     043A  0877               	movf	___awdiv@quotient,w
  3103     043B  00F0               	movwf	?___awdiv
  3104     043C                     i1l380:
  3105     043C  0008               	return
  3106     043D                     __end_of___awdiv:
  3107     007E                     btemp	set	126	;btemp
  3108     007E                     wtemp0	set	126
  3109                           
  3110                           	psect	idloc
  3111                           
  3112                           ;Config register IDLOC0 @ 0x2000
  3113                           ;	unspecified, using default values
  3114     2000                     	org	8192
  3115     2000  3FFF               	dw	16383
  3116                           
  3117                           ;Config register IDLOC1 @ 0x2001
  3118                           ;	unspecified, using default values
  3119     2001                     	org	8193
  3120     2001  3FFF               	dw	16383
  3121                           
  3122                           ;Config register IDLOC2 @ 0x2002
  3123                           ;	unspecified, using default values
  3124     2002                     	org	8194
  3125     2002  3FFF               	dw	16383
  3126                           
  3127                           ;Config register IDLOC3 @ 0x2003
  3128                           ;	unspecified, using default values
  3129     2003                     	org	8195
  3130     2003  3FFF               	dw	16383
  3131                           
  3132                           	psect	config
  3133                           
  3134                           ;Config register CONFIG1 @ 0x2007
  3135                           ;	Oscillator Selection bits
  3136                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  3137                           ;	Watchdog Timer Enable bit
  3138                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3139                           ;	Power-up Timer Enable bit
  3140                           ;	PWRTE = OFF, PWRT disabled
  3141                           ;	RE3/MCLR pin function select bit
  3142                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3143                           ;	Code Protection bit
  3144                           ;	CP = OFF, Program memory code protection is disabled
  3145                           ;	Data Code Protection bit
  3146                           ;	CPD = OFF, Data memory code protection is disabled
  3147                           ;	Brown Out Reset Selection bits
  3148                           ;	BOREN = OFF, BOR disabled
  3149                           ;	Internal External Switchover bit
  3150                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3151                           ;	Fail-Safe Clock Monitor Enabled bit
  3152                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3153                           ;	Low Voltage Programming Enable bit
  3154                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3155                           ;	In-Circuit Debugger Mode bit
  3156                           ;	DEBUG = 0x1, unprogrammed default
  3157     2007                     	org	8199
  3158     2007  20D5               	dw	8405
  3159                           
  3160                           ;Config register CONFIG2 @ 0x2008
  3161                           ;	Brown-out Reset Selection bit
  3162                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3163                           ;	Flash Program Memory Self Write Enable bits
  3164                           ;	WRT = OFF, Write protection off
  3165     2008                     	org	8200
  3166     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     57      73
    BANK1            80      6       6
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1___xxtofl

Critical Paths under _main in BANK0

    _main->_map
    _setup->_spiInit
    _map->___xxtofl
    ___xxtofl->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                33    33      0    4531
                                             54 BANK0      3     3      0
                                              0 BANK1      6     6      0
                            ___fltol
                           ___xxtofl
                                _map
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     456
                                             10 BANK0      1     1      0
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              6 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _map                                                 20    10     10    2721
                                             34 BANK0     20    10     10
                            ___fltol
                            ___lwdiv
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     711
                                             20 BANK0     14    10      4
                            ___fltol (ARG)
                            ___lwdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              6 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                             12 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     572
                                              6 BANK0     10     6      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0    1077
                                              0 BANK0      6     6      0
                            ___awdiv
                            _spiRead
                           _spiWrite
                          i1___fltol
                         i1___xxtofl
 ---------------------------------------------------------------------------------
 (4) i1___xxtofl                                          14    10      4     348
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) i1___fltol                                           10     6      4     255
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fltol
   ___xxtofl
     ___fltol (ARG)
     ___lwdiv (ARG)
       ___wmul (ARG)
     ___wmul (ARG)
   _map
     ___fltol
     ___lwdiv
     ___wmul
     ___xxtofl
   _setup
     _spiInit

 _isr (ROOT)
   ___awdiv
   _spiRead
     _spiReceiveWait
   _spiWrite
   i1___fltol
   i1___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     39      49       5       91.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      6       6       7        7.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5D      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Aug 02 20:10:49 2023

                      _i 0063              _SSPSTATbits 0094                       l16 056B  
                     l17 0570             ___awdiv@sign 0076                       fsr 0004  
    ___wmul@multiplicand 0028               i1___xxtofl 019B                      l123 0030  
                    l141 04A2                      l127 003C                      l138 052B  
                    l227 053A                      l420 034A                      l413 035F  
                    l229 0552                      l423 035F                      l660 0105  
                    l662 019A                      l673 0164                      l674 0170  
                    l666 0148                      l499 04E8                      _RB0 0030  
                    _RB1 0031                      _map 043D                      _isr 0253  
                    _val 005D                      indf 0000             i1___fltol@f1 0070  
           ___fltol@exp1 002F                     l1601 04D7                     l1603 04DE  
                   l1611 00E9                     l1531 056A                     l1523 0556  
                   l1605 04E4                     l1541 0548                     l1533 052C  
                   l1621 0116                     l1613 00ED                     l1525 055F  
                   l1701 0529                     l1543 054E                     l1535 0530  
                   l1631 013F                     l1623 0119                     l1615 00FD  
                   l1527 0563                     l1703 052A                     l1711 0023  
                   l1561 031A                     l1553 02FC                     l1537 0534  
                   l1641 0172                     l1633 014F                     l1625 0126  
                   l1617 010D                     l1609 00E4                     l1705 043D  
                   l1529 0565                     l1721 0034                     l1713 0026  
                   l1563 031E                     l1571 0338                     l1555 030F  
                   l1547 02E8                     l1539 0541                     l1643 0188  
                   l1635 015A                     l1627 012D                     l1731 0050  
                   l1723 0038                     l1715 0028                     l1581 0354  
                   l1557 0310                     l1549 02F3                     l1645 018D  
                   l1637 015E                     l1629 0131                     l1661 04F3  
                   l1653 04E9                     l1741 0063                     l1733 0056  
                   l1717 002C                     l1709 001E                     l1559 0318  
                   l1591 04B7                     l1583 04A3                     l1647 0191  
                   l1639 0168                     l1671 04FB                     l1663 04F5  
                   l1655 04ED                     l1743 0064                     l1727 0040  
                   l1577 033F                     l1569 0326                     l1593 04BB  
                   l1585 04A7                     l1649 0192                     l1681 050F  
                   l1673 04FC                     l1665 04F6                     l1657 04EE  
                   l1745 006A                     l1729 0042                     l1579 034F  
                   l1595 04BF                     l1587 04AD                     l1691 0519  
                   l1683 0510                     l1675 04FF                     l1667 04F9  
                   l1659 04F2                     l1739 0058                     l1747 0077  
                   l1597 04D0                     l1589 04B0                     l1693 051B  
                   l1685 0511                     l1677 0500                     l1669 04FA  
                   l1599 04D6                     l1695 051C                     l1687 0512  
                   l1679 050B                     l1697 0523                     l1689 0513  
                   l1699 0526                     ?_map 0042                     ?_isr 0070  
                   u2000 0164                     u2001 0163                     u2010 0168  
                   u2011 0167                     u2020 017D                     u2100 0077  
                   u2101 0076                     u2030 018D                     u2031 018C  
                   u2040 0191                     u2041 0190                     u2025 0178  
                   u2105 0073                     u2050 0030                     u2051 002F  
                   u2060 0034                     u2117 004A                     u2061 0033  
                   u2070 003C                     u2127 0520                     u2071 003B  
                   u2080 0040                     u2081 003F                     u2090 0056  
                   u2091 0055                     u1700 0534                     u1701 0533  
                   u1800 033E                     u1801 033D                     u1730 054E  
                   u1731 054D                     u1715 053B                     u1820 034F  
                   u1740 02F3                     u1900 04E4                     u1821 034E  
                   u1741 02F2                     u1901 04E3                     u1725 0542  
                   u1830 0354                     u1750 030A                     u1910 00E9  
                   u1831 0353                     u1815 0341                     u1911 00E8  
                   u1760 031E                     u1840 04AD                     u1920 00ED  
                   u1761 031D                     u1841 04AC                     u1921 00EC  
                   u1770 0325                     u1930 010D                     u1690 055F  
                   u1771 0324                     u1755 0305                     u1931 010C  
                   u1691 055E                     u1860 04BF                     u1861 04BE  
                   u1790 0337                     u1950 012C                     u1791 0336  
                   u1855 04B1                     u1951 012B                     u1880 04D0  
                   u1785 0327                     u1881 04CF                     u1945 011E  
                   u1970 014E                     u1875 04C0                     u1971 014D  
                   i1l20 0582                     u1885 04CC                     u1965 0140  
                   u1990 015E                     i1l23 0588                     u1895 04D8  
                   u1991 015D                     u1985 0153                     i1l34 0579  
                   i1l26 058E                     _WPUB 0095                     _main 001E  
                   btemp 007E                     start 000E                    ??_map 004C  
                  ??_isr 0020            ___fltol@sign1 002E                    ?_main 0070  
        __end_of___awdiv 043D          __end_of___fltol 0360                    _ANSEL 0188  
        ___awdiv@divisor 0070          __end_of___lwdiv 04E9                    i1l116 02E1  
                  i1l420 03C0                    i1l413 03D5                    i1l423 03D5  
                  i1l380 043C                    i1l660 01BD                    i1l662 0252  
                  i1l673 021C                    i1l674 0228                    i1l666 0200  
        ___awdiv@counter 0075                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _SSPIF 0063                    u86_20 0588  
                  u86_21 0587                    _setup 04E9                    pclath 000A  
        __end_of_spiInit 0571          __end_of_spiRead 057A           i1___fltol@exp1 0079  
                  status 0003                    wtemp0 007E          __initialization 0011  
