

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Jul 29 20:54:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  3441     039A  1803               	skipnc
  3442     039B  3E01               	addlw	1
  3443     039C  3EFF               	addlw	255
  3444     039D  00B1               	movwf	UART_Init@n+1
  3445     039E                     l2137:
  3446                           
  3447                           ;USARTmodl.c: 18:   if (n < 0)
  3448     039E  1FB1               	btfss	UART_Init@n+1,7
  3449     039F  2BA1               	goto	u2011
  3450     03A0  2BA2               	goto	u2010
  3451     03A1                     u2011:
  3452     03A1  2BA4               	goto	l2141
  3453     03A2                     u2010:
  3454     03A2                     l2139:
  3455                           
  3456                           ;USARTmodl.c: 19:     n = 0;
  3457     03A2  01B0               	clrf	UART_Init@n
  3458     03A3  01B1               	clrf	UART_Init@n+1
  3459     03A4                     l2141:
  3460                           
  3461                           ;USARTmodl.c: 21:   if (n > 255)
  3462     03A4  0831               	movf	UART_Init@n+1,w
  3463     03A5  3A80               	xorlw	128
  3464     03A6  00FF               	movwf	btemp+1
  3465     03A7  3081               	movlw	129
  3466     03A8  027F               	subwf	btemp+1,w
  3467     03A9  1D03               	skipz
  3468     03AA  2BAD               	goto	u2025
  3469     03AB  3000               	movlw	0
  3470     03AC  0230               	subwf	UART_Init@n,w
  3471     03AD                     u2025:
  3472     03AD  1C03               	skipc
  3473     03AE  2BB0               	goto	u2021
  3474     03AF  2BB1               	goto	u2020
  3475     03B0                     u2021:
  3476     03B0  2BFF               	goto	l2149
  3477     03B1                     u2020:
  3478     03B1                     l2143:
  3479                           
  3480                           ;USARTmodl.c: 22:   {;USARTmodl.c: 23:     n = ( 8000000 / (64 * baud_rate) ) - 1;
  3481     03B1  1283               	bcf	3,5	;RP0=0, select bank0
  3482     03B2  1303               	bcf	3,6	;RP1=0, select bank0
  3483     03B3  0828               	movf	UART_Init@baud_rate,w
  3484     03B4  00AC               	movwf	??_UART_Init
  3485     03B5  0829               	movf	UART_Init@baud_rate+1,w
  3486     03B6  00AD               	movwf	??_UART_Init+1
  3487     03B7  082A               	movf	UART_Init@baud_rate+2,w
  3488     03B8  00AE               	movwf	??_UART_Init+2
  3489     03B9  082B               	movf	UART_Init@baud_rate+3,w
  3490     03BA  00AF               	movwf	??_UART_Init+3
  3491     03BB  3006               	movlw	6
  3492     03BC                     u2035:
  3493     03BC  1003               	clrc
  3494     03BD  0DAC               	rlf	??_UART_Init,f
  3495     03BE  0DAD               	rlf	??_UART_Init+1,f
  3496     03BF  0DAE               	rlf	??_UART_Init+2,f
  3497     03C0  0DAF               	rlf	??_UART_Init+3,f
  3498     03C1                     u2030:
  3499     03C1  3EFF               	addlw	-1
  3500     03C2  1D03               	skipz
  3501     03C3  2BBC               	goto	u2035
  3502     03C4  082F               	movf	??_UART_Init+3,w
  3503     03C5  00A3               	movwf	___lldiv@divisor+3
  3504     03C6  082E               	movf	??_UART_Init+2,w
  3505     03C7  00A2               	movwf	___lldiv@divisor+2
  3506     03C8  082D               	movf	??_UART_Init+1,w
  3507     03C9  00A1               	movwf	___lldiv@divisor+1
  3508     03CA  082C               	movf	??_UART_Init,w
  3509     03CB  00A0               	movwf	___lldiv@divisor
  3510     03CC  3000               	movlw	0
  3511     03CD  00A7               	movwf	___lldiv@dividend+3
  3512     03CE  307A               	movlw	122
  3513     03CF  00A6               	movwf	___lldiv@dividend+2
  3514     03D0  3012               	movlw	18
  3515     03D1  00A5               	movwf	___lldiv@dividend+1
  3516     03D2  3000               	movlw	0
  3517     03D3  00A4               	movwf	___lldiv@dividend
  3518     03D4  120A  118A  24F4  120A  118A  	fcall	___lldiv
  3519     03D9  1283               	bcf	3,5	;RP0=0, select bank0
  3520     03DA  1303               	bcf	3,6	;RP1=0, select bank0
  3521     03DB  0820               	movf	?___lldiv,w
  3522     03DC  3EFF               	addlw	255
  3523     03DD  00B0               	movwf	UART_Init@n
  3524     03DE  0821               	movf	?___lldiv+1,w
  3525     03DF  1803               	skipnc
  3526     03E0  3E01               	addlw	1
  3527     03E1  3EFF               	addlw	255
  3528     03E2  00B1               	movwf	UART_Init@n+1
  3529     03E3                     l2145:
  3530                           
  3531                           ;USARTmodl.c: 24:     if (n > 255)
  3532     03E3  0831               	movf	UART_Init@n+1,w
  3533     03E4  3A80               	xorlw	128
  3534     03E5  00FF               	movwf	btemp+1
  3535     03E6  3081               	movlw	129
  3536     03E7  027F               	subwf	btemp+1,w
  3537     03E8  1D03               	skipz
  3538     03E9  2BEC               	goto	u2045
  3539     03EA  3000               	movlw	0
  3540     03EB  0230               	subwf	UART_Init@n,w
  3541     03EC                     u2045:
  3542     03EC  1C03               	skipc
  3543     03ED  2BEF               	goto	u2041
  3544     03EE  2BF0               	goto	u2040
  3545     03EF                     u2041:
  3546     03EF  2BF6               	goto	l210
  3547     03F0                     u2040:
  3548     03F0                     l2147:
  3549                           
  3550                           ;USARTmodl.c: 25:       n = 255;
  3551     03F0  30FF               	movlw	255
  3552     03F1  1283               	bcf	3,5	;RP0=0, select bank0
  3553     03F2  1303               	bcf	3,6	;RP1=0, select bank0
  3554     03F3  00B0               	movwf	UART_Init@n
  3555     03F4  3000               	movlw	0
  3556     03F5  00B1               	movwf	UART_Init@n+1
  3557     03F6                     l210:
  3558                           
  3559                           ;USARTmodl.c: 26:     SPBRG = n;
  3560     03F6  1283               	bcf	3,5	;RP0=0, select bank0
  3561     03F7  1303               	bcf	3,6	;RP1=0, select bank0
  3562     03F8  0830               	movf	UART_Init@n,w
  3563     03F9  1683               	bsf	3,5	;RP0=1, select bank1
  3564     03FA  1303               	bcf	3,6	;RP1=0, select bank1
  3565     03FB  0099               	movwf	25	;volatile
  3566                           
  3567                           ;USARTmodl.c: 27:     TXSTA = 0x20;
  3568     03FC  3020               	movlw	32
  3569     03FD  0098               	movwf	24	;volatile
  3570                           
  3571                           ;USARTmodl.c: 28:   }
  3572     03FE  2C07               	goto	l211
  3573     03FF                     l2149:
  3574                           
  3575                           ;USARTmodl.c: 31:   {;USARTmodl.c: 32:     SPBRG = n;
  3576     03FF  1283               	bcf	3,5	;RP0=0, select bank0
  3577     0400  1303               	bcf	3,6	;RP1=0, select bank0
  3578     0401  0830               	movf	UART_Init@n,w
  3579     0402  1683               	bsf	3,5	;RP0=1, select bank1
  3580     0403  1303               	bcf	3,6	;RP1=0, select bank1
  3581     0404  0099               	movwf	25	;volatile
  3582                           
  3583                           ;USARTmodl.c: 33:     TXSTA = 0x24;
  3584     0405  3024               	movlw	36
  3585     0406  0098               	movwf	24	;volatile
  3586     0407                     l211:	
  3587                           ;USARTmodl.c: 34:   }
  3588                           
  3589                           
  3590                           ;USARTmodl.c: 36:   RCSTA = 0x90;
  3591     0407  3090               	movlw	144
  3592     0408  1283               	bcf	3,5	;RP0=0, select bank0
  3593     0409  1303               	bcf	3,6	;RP1=0, select bank0
  3594     040A  0098               	movwf	24	;volatile
  3595     040B                     l212:
  3596     040B  0008               	return
  3597     040C                     __end_of_UART_Init:
  3598                           
  3599                           	psect	text15
  3600     04F4                     __ptext15:	
  3601 ;; *************** function ___lldiv *****************
  3602 ;; Defined at:
  3603 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  3604 ;; Parameters:    Size  Location     Type
  3605 ;;  divisor         4    0[BANK0 ] unsigned long 
  3606 ;;  dividend        4    4[BANK0 ] unsigned long 
  3607 ;; Auto vars:     Size  Location     Type
  3608 ;;  quotient        4    4[COMMON] unsigned long 
  3609 ;;  counter         1    8[COMMON] unsigned char 
  3610 ;; Return value:  Size  Location     Type
  3611 ;;                  4    0[BANK0 ] unsigned long 
  3612 ;; Registers used:
  3613 ;;		wreg, status,2, status,0
  3614 ;; Tracked objects:
  3615 ;;		On entry : 0/0
  3616 ;;		On exit  : 0/0
  3617 ;;		Unchanged: 0/0
  3618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3619 ;;      Params:         0       8       0       0       0
  3620 ;;      Locals:         5       0       0       0       0
  3621 ;;      Temps:          1       0       0       0       0
  3622 ;;      Totals:         6       8       0       0       0
  3623 ;;Total ram usage:       14 bytes
  3624 ;; Hardware stack levels used: 1
  3625 ;; Hardware stack levels required when called: 1
  3626 ;; This function calls:
  3627 ;;		Nothing
  3628 ;; This function is called by:
  3629 ;;		_UART_Init
  3630 ;; This function uses a non-reentrant model
  3631 ;;
  3632                           
  3633     04F4                     ___lldiv:	
  3634                           ;psect for function ___lldiv
  3635                           
  3636     04F4                     l2027:	
  3637                           ;incstack = 0
  3638                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3639                           
  3640     04F4  3000               	movlw	0
  3641     04F5  00F7               	movwf	___lldiv@quotient+3
  3642     04F6  3000               	movlw	0
  3643     04F7  00F6               	movwf	___lldiv@quotient+2
  3644     04F8  3000               	movlw	0
  3645     04F9  00F5               	movwf	___lldiv@quotient+1
  3646     04FA  3000               	movlw	0
  3647     04FB  00F4               	movwf	___lldiv@quotient
  3648     04FC  1283               	bcf	3,5	;RP0=0, select bank0
  3649     04FD  1303               	bcf	3,6	;RP1=0, select bank0
  3650     04FE  0823               	movf	___lldiv@divisor+3,w
  3651     04FF  0422               	iorwf	___lldiv@divisor+2,w
  3652     0500  0421               	iorwf	___lldiv@divisor+1,w
  3653     0501  0420               	iorwf	___lldiv@divisor,w
  3654     0502  1903               	skipnz
  3655     0503  2D05               	goto	u1701
  3656     0504  2D06               	goto	u1700
  3657     0505                     u1701:
  3658     0505  2D53               	goto	l2047
  3659     0506                     u1700:
  3660     0506                     l2029:
  3661     0506  01F8               	clrf	___lldiv@counter
  3662     0507  0AF8               	incf	___lldiv@counter,f
  3663     0508  2D16               	goto	l2033
  3664     0509                     l2031:
  3665     0509  3001               	movlw	1
  3666     050A  00F3               	movwf	??___lldiv
  3667     050B                     u1715:
  3668     050B  1003               	clrc
  3669     050C  0DA0               	rlf	___lldiv@divisor,f
  3670     050D  0DA1               	rlf	___lldiv@divisor+1,f
  3671     050E  0DA2               	rlf	___lldiv@divisor+2,f
  3672     050F  0DA3               	rlf	___lldiv@divisor+3,f
  3673     0510  0BF3               	decfsz	??___lldiv,f
  3674     0511  2D0B               	goto	u1715
  3675     0512  3001               	movlw	1
  3676     0513  00F3               	movwf	??___lldiv
  3677     0514  0873               	movf	??___lldiv,w
  3678     0515  07F8               	addwf	___lldiv@counter,f
  3679     0516                     l2033:
  3680     0516  1FA3               	btfss	___lldiv@divisor+3,7
  3681     0517  2D19               	goto	u1721
  3682     0518  2D1A               	goto	u1720
  3683     0519                     u1721:
  3684     0519  2D09               	goto	l2031
  3685     051A                     u1720:
  3686     051A                     l2035:
  3687     051A  3001               	movlw	1
  3688     051B  00F3               	movwf	??___lldiv
  3689     051C                     u1735:
  3690     051C  1003               	clrc
  3691     051D  0DF4               	rlf	___lldiv@quotient,f
  3692     051E  0DF5               	rlf	___lldiv@quotient+1,f
  3693     051F  0DF6               	rlf	___lldiv@quotient+2,f
  3694     0520  0DF7               	rlf	___lldiv@quotient+3,f
  3695     0521  0BF3               	decfsz	??___lldiv,f
  3696     0522  2D1C               	goto	u1735
  3697     0523                     l2037:
  3698     0523  0823               	movf	___lldiv@divisor+3,w
  3699     0524  0227               	subwf	___lldiv@dividend+3,w
  3700     0525  1D03               	skipz
  3701     0526  2D31               	goto	u1745
  3702     0527  0822               	movf	___lldiv@divisor+2,w
  3703     0528  0226               	subwf	___lldiv@dividend+2,w
  3704     0529  1D03               	skipz
  3705     052A  2D31               	goto	u1745
  3706     052B  0821               	movf	___lldiv@divisor+1,w
  3707     052C  0225               	subwf	___lldiv@dividend+1,w
  3708     052D  1D03               	skipz
  3709     052E  2D31               	goto	u1745
  3710     052F  0820               	movf	___lldiv@divisor,w
  3711     0530  0224               	subwf	___lldiv@dividend,w
  3712     0531                     u1745:
  3713     0531  1C03               	skipc
  3714     0532  2D34               	goto	u1741
  3715     0533  2D35               	goto	u1740
  3716     0534                     u1741:
  3717     0534  2D44               	goto	l2043
  3718     0535                     u1740:
  3719     0535                     l2039:
  3720     0535  0820               	movf	___lldiv@divisor,w
  3721     0536  02A4               	subwf	___lldiv@dividend,f
  3722     0537  0821               	movf	___lldiv@divisor+1,w
  3723     0538  1C03               	skipc
  3724     0539  0F21               	incfsz	___lldiv@divisor+1,w
  3725     053A  02A5               	subwf	___lldiv@dividend+1,f
  3726     053B  0822               	movf	___lldiv@divisor+2,w
  3727     053C  1C03               	skipc
  3728     053D  0F22               	incfsz	___lldiv@divisor+2,w
  3729     053E  02A6               	subwf	___lldiv@dividend+2,f
  3730     053F  0823               	movf	___lldiv@divisor+3,w
  3731     0540  1C03               	skipc
  3732     0541  0F23               	incfsz	___lldiv@divisor+3,w
  3733     0542  02A7               	subwf	___lldiv@dividend+3,f
  3734     0543                     l2041:
  3735     0543  1474               	bsf	___lldiv@quotient,0
  3736     0544                     l2043:
  3737     0544  3001               	movlw	1
  3738     0545                     u1755:
  3739     0545  1003               	clrc
  3740     0546  0CA3               	rrf	___lldiv@divisor+3,f
  3741     0547  0CA2               	rrf	___lldiv@divisor+2,f
  3742     0548  0CA1               	rrf	___lldiv@divisor+1,f
  3743     0549  0CA0               	rrf	___lldiv@divisor,f
  3744     054A  3EFF               	addlw	-1
  3745     054B  1D03               	skipz
  3746     054C  2D45               	goto	u1755
  3747     054D                     l2045:
  3748     054D  3001               	movlw	1
  3749     054E  02F8               	subwf	___lldiv@counter,f
  3750     054F  1D03               	btfss	3,2
  3751     0550  2D52               	goto	u1761
  3752     0551  2D53               	goto	u1760
  3753     0552                     u1761:
  3754     0552  2D1A               	goto	l2035
  3755     0553                     u1760:
  3756     0553                     l2047:
  3757     0553  0877               	movf	___lldiv@quotient+3,w
  3758     0554  00A3               	movwf	?___lldiv+3
  3759     0555  0876               	movf	___lldiv@quotient+2,w
  3760     0556  00A2               	movwf	?___lldiv+2
  3761     0557  0875               	movf	___lldiv@quotient+1,w
  3762     0558  00A1               	movwf	?___lldiv+1
  3763     0559  0874               	movf	___lldiv@quotient,w
  3764     055A  00A0               	movwf	?___lldiv
  3765     055B                     l406:
  3766     055B  0008               	return
  3767     055C                     __end_of___lldiv:
  3768                           
  3769                           	psect	text16
  3770     0716                     __ptext16:	
  3771 ;; *************** function _UART_GetC *****************
  3772 ;; Defined at:
  3773 ;;		line 46 in file "USARTmodl.c"
  3774 ;; Parameters:    Size  Location     Type
  3775 ;;		None
  3776 ;; Auto vars:     Size  Location     Type
  3777 ;;		None
  3778 ;; Return value:  Size  Location     Type
  3779 ;;                  1    wreg      unsigned char 
  3780 ;; Registers used:
  3781 ;;		wreg
  3782 ;; Tracked objects:
  3783 ;;		On entry : 0/0
  3784 ;;		On exit  : 0/0
  3785 ;;		Unchanged: 0/0
  3786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3787 ;;      Params:         0       0       0       0       0
  3788 ;;      Locals:         0       0       0       0       0
  3789 ;;      Temps:          0       0       0       0       0
  3790 ;;      Totals:         0       0       0       0       0
  3791 ;;Total ram usage:        0 bytes
  3792 ;; Hardware stack levels used: 1
  3793 ;; Hardware stack levels required when called: 1
  3794 ;; This function calls:
  3795 ;;		Nothing
  3796 ;; This function is called by:
  3797 ;;		_main
  3798 ;; This function uses a non-reentrant model
  3799 ;;
  3800                           
  3801     0716                     _UART_GetC:	
  3802                           ;psect for function _UART_GetC
  3803                           
  3804     0716                     l1881:	
  3805                           ;incstack = 0
  3806                           ; Regs used in _UART_GetC: [wreg]
  3807                           
  3808     0716                     l222:	
  3809                           ;USARTmodl.c: 48:   while (RCIF == 0) ;
  3810                           
  3811     0716  1283               	bcf	3,5	;RP0=0, select bank0
  3812     0717  1303               	bcf	3,6	;RP1=0, select bank0
  3813     0718  1E8C               	btfss	12,5	;volatile
  3814     0719  2F1B               	goto	u1641
  3815     071A  2F1C               	goto	u1640
  3816     071B                     u1641:
  3817     071B  2F16               	goto	l222
  3818     071C                     u1640:
  3819     071C                     l224:
  3820                           
  3821                           ;USARTmodl.c: 49:   if (OERR)
  3822     071C  1C98               	btfss	24,1	;volatile
  3823     071D  2F1F               	goto	u1651
  3824     071E  2F20               	goto	u1650
  3825     071F                     u1651:
  3826     071F  2F22               	goto	l1885
  3827     0720                     u1650:
  3828     0720                     l1883:
  3829                           
  3830                           ;USARTmodl.c: 50:   {;USARTmodl.c: 51:     CREN = 0;
  3831     0720  1218               	bcf	24,4	;volatile
  3832                           
  3833                           ;USARTmodl.c: 52:     CREN = 1;
  3834     0721  1618               	bsf	24,4	;volatile
  3835     0722                     l1885:
  3836                           
  3837                           ;USARTmodl.c: 54:   return RCREG;
  3838     0722  081A               	movf	26,w	;volatile
  3839     0723                     l226:
  3840     0723  0008               	return
  3841     0724                     __end_of_UART_GetC:
  3842                           
  3843                           	psect	text17
  3844     0730                     __ptext17:	
  3845 ;; *************** function _UART_Data_Ready *****************
  3846 ;; Defined at:
  3847 ;;		line 41 in file "USARTmodl.c"
  3848 ;; Parameters:    Size  Location     Type
  3849 ;;		None
  3850 ;; Auto vars:     Size  Location     Type
  3851 ;;		None
  3852 ;; Return value:  Size  Location     Type
  3853 ;;		None               void
  3854 ;; Registers used:
  3855 ;;		status,2, status,0
  3856 ;; Tracked objects:
  3857 ;;		On entry : 0/0
  3858 ;;		On exit  : 0/0
  3859 ;;		Unchanged: 0/0
  3860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3861 ;;      Params:         0       0       0       0       0
  3862 ;;      Locals:         0       0       0       0       0
  3863 ;;      Temps:          0       0       0       0       0
  3864 ;;      Totals:         0       0       0       0       0
  3865 ;;Total ram usage:        0 bytes
  3866 ;; Hardware stack levels used: 1
  3867 ;; Hardware stack levels required when called: 1
  3868 ;; This function calls:
  3869 ;;		Nothing
  3870 ;; This function is called by:
  3871 ;;		_main
  3872 ;; This function uses a non-reentrant model
  3873 ;;
  3874                           
  3875     0730                     _UART_Data_Ready:	
  3876                           ;psect for function _UART_Data_Ready
  3877                           
  3878     0730                     l1873:	
  3879                           ;incstack = 0
  3880                           ; Regs used in _UART_Data_Ready: [status]
  3881                           
  3882                           
  3883                           ;USARTmodl.c: 43:   return RCIF;
  3884     0730  1283               	bcf	3,5	;RP0=0, select bank0
  3885     0731  1303               	bcf	3,6	;RP1=0, select bank0
  3886     0732  1A8C               	btfsc	12,5	;volatile
  3887     0733  2F35               	goto	u1631
  3888     0734  2F36               	goto	u1630
  3889     0735                     u1631:
  3890     0735  2F38               	goto	l1877
  3891     0736                     u1630:
  3892     0736                     l1875:
  3893     0736  1003               	clrc
  3894     0737  2F39               	goto	l219
  3895     0738                     l1877:
  3896     0738  1403               	setc
  3897     0739                     l219:
  3898     0739  0008               	return
  3899     073A                     __end_of_UART_Data_Ready:
  3900                           
  3901                           	psect	text18
  3902     06D8                     __ptext18:	
  3903 ;; *************** function _isr *****************
  3904 ;; Defined at:
  3905 ;;		line 34 in file "postlab2.c"
  3906 ;; Parameters:    Size  Location     Type
  3907 ;;		None
  3908 ;; Auto vars:     Size  Location     Type
  3909 ;;		None
  3910 ;; Return value:  Size  Location     Type
  3911 ;;                  1    wreg      void 
  3912 ;; Registers used:
  3913 ;;		wreg, status,2, status,0
  3914 ;; Tracked objects:
  3915 ;;		On entry : 0/0
  3916 ;;		On exit  : 0/0
  3917 ;;		Unchanged: 0/0
  3918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3919 ;;      Params:         0       0       0       0       0
  3920 ;;      Locals:         0       0       0       0       0
  3921 ;;      Temps:          3       0       0       0       0
  3922 ;;      Totals:         3       0       0       0       0
  3923 ;;Total ram usage:        3 bytes
  3924 ;; Hardware stack levels used: 1
  3925 ;; This function calls:
  3926 ;;		Nothing
  3927 ;; This function is called by:
  3928 ;;		Interrupt level 1
  3929 ;; This function uses a non-reentrant model
  3930 ;;
  3931                           
  3932     06D8                     _isr:	
  3933                           ;psect for function _isr
  3934                           
  3935     06D8                     i1l1889:
  3936                           
  3937                           ;postlab2.c: 36:     if(PIR1bits.ADIF){
  3938     06D8  1283               	bcf	3,5	;RP0=0, select bank0
  3939     06D9  1303               	bcf	3,6	;RP1=0, select bank0
  3940     06DA  1F0C               	btfss	12,6	;volatile
  3941     06DB  2EDD               	goto	u166_21
  3942     06DC  2EDE               	goto	u166_20
  3943     06DD                     u166_21:
  3944     06DD  2EEA               	goto	i1l153
  3945     06DE                     u166_20:
  3946     06DE                     i1l1891:
  3947                           
  3948                           ;postlab2.c: 38:          if (ADCON0bits.CHS ==0)
  3949     06DE  0C1F               	rrf	31,w	;volatile
  3950     06DF  00F0               	movwf	??_isr
  3951     06E0  0C70               	rrf	??_isr,w
  3952     06E1  390F               	andlw	15
  3953     06E2  3A00               	xorlw	0
  3954     06E3  1D03               	skipz
  3955     06E4  2EE6               	goto	u167_21
  3956     06E5  2EE7               	goto	u167_20
  3957     06E6                     u167_21:
  3958     06E6  2EE9               	goto	i1l1895
  3959     06E7                     u167_20:
  3960     06E7                     i1l1893:
  3961                           
  3962                           ;postlab2.c: 39:           valpot = ADRESH;
  3963     06E7  081E               	movf	30,w	;volatile
  3964     06E8  00D9               	movwf	_valpot
  3965     06E9                     i1l1895:
  3966                           
  3967                           ;postlab2.c: 40:          PIR1bits.ADIF =0;
  3968     06E9  130C               	bcf	12,6	;volatile
  3969     06EA                     i1l153:
  3970     06EA  0872               	movf	??_isr+2,w
  3971     06EB  008A               	movwf	10
  3972     06EC  0E71               	swapf	??_isr+1,w
  3973     06ED  0083               	movwf	3
  3974     06EE  0EFE               	swapf	btemp,f
  3975     06EF  0E7E               	swapf	btemp,w
  3976     06F0  0009               	retfie
  3977     06F1                     __end_of_isr:
  3978     007E                     btemp	set	126	;btemp
  3979     007E                     wtemp0	set	126
  3980                           
  3981                           	psect	intentry
  3982     0004                     __pintentry:	
  3983                           ;incstack = 0
  3984                           ; Regs used in _isr: [wreg+status,2+status,0]
  3985                           
  3986     0004                     interrupt_function:
  3987     007E                     saved_w	set	btemp
  3988     0004  00FE               	movwf	btemp
  3989     0005  0E03               	swapf	3,w
  3990     0006  00F1               	movwf	??_isr+1
  3991     0007  080A               	movf	10,w
  3992     0008  00F2               	movwf	??_isr+2
  3993     0009  120A  118A  2ED8   	ljmp	_isr
  3994                           
  3995                           	psect	idloc
  3996                           
  3997                           ;Config register IDLOC0 @ 0x2000
  3998                           ;	unspecified, using default values
  3999     2000                     	org	8192
  4000     2000  3FFF               	dw	16383
  4001                           
  4002                           ;Config register IDLOC1 @ 0x2001
  4003                           ;	unspecified, using default values
  4004     2001                     	org	8193
  4005     2001  3FFF               	dw	16383
  4006                           
  4007                           ;Config register IDLOC2 @ 0x2002
  4008                           ;	unspecified, using default values
  4009     2002                     	org	8194
  4010     2002  3FFF               	dw	16383
  4011                           
  4012                           ;Config register IDLOC3 @ 0x2003
  4013                           ;	unspecified, using default values
  4014     2003                     	org	8195
  4015     2003  3FFF               	dw	16383
  4016                           
  4017                           	psect	config
  4018                           
  4019                           ;Config register CONFIG1 @ 0x2007
  4020                           ;	Oscillator Selection bits
  4021                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  4022                           ;	Watchdog Timer Enable bit
  4023                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4024                           ;	Power-up Timer Enable bit
  4025                           ;	PWRTE = OFF, PWRT disabled
  4026                           ;	RE3/MCLR pin function select bit
  4027                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4028                           ;	Code Protection bit
  4029                           ;	CP = OFF, Program memory code protection is disabled
  4030                           ;	Data Code Protection bit
  4031                           ;	CPD = OFF, Data memory code protection is disabled
  4032                           ;	Brown Out Reset Selection bits
  4033                           ;	BOREN = OFF, BOR disabled
  4034                           ;	Internal External Switchover bit
  4035                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4036                           ;	Fail-Safe Clock Monitor Enabled bit
  4037                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4038                           ;	Low Voltage Programming Enable bit
  4039                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  4040                           ;	In-Circuit Debugger Mode bit
  4041                           ;	DEBUG = 0x1, unprogrammed default
  4042     2007                     	org	8199
  4043     2007  38D5               	dw	14549
  4044                           
  4045                           ;Config register CONFIG2 @ 0x2008
  4046                           ;	Brown-out Reset Selection bit
  4047                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4048                           ;	Flash Program Memory Self Write Enable bits
  4049                           ;	WRT = OFF, Write protection off
  4050     2008                     	org	8200
  4051     2008  3FFF               	dw	16383

Data Sizes:
    Strings     30
    Constant    66
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     57      58
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_4(CODE[7]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 9
		 -> main@text(BANK0[9]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Print@data	PTR const unsigned char  size(2) Largest target is 28
		 -> STR_5(CODE[23]), main@text(BANK0[9]), STR_3(CODE[3]), STR_2(CODE[3]), 
		 -> message2(CODE[28]), message(CODE[28]), STR_1(CODE[23]), 


Critical Paths under _main in COMMON

    _sprintf->___wmul
    _preguntas->_UART_Print
    _UART_Print->_UART_PutC
    _map->___fltol
    _map->___wmul
